{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'868731002788749313': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-05-28 07:29:45', 'likes': '5', 'replies': '1', 'user': 'Waqtnewstv'}}
{'868730376814034944': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-05-28 07:27:16', 'likes': '3', 'replies': '1', 'user': 'Waqtnewstv'}}
{'868728842042699777': {'fullname': b'Alia Mustafa', 'retweets': '0', 'timestamp': '2017-05-28 07:21:10', 'likes': '4', 'replies': '0', 'user': 'aliamustifa'}}
{'868728820454629376': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-05-28 07:21:05', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'868728644864270336': {'fullname': b'Waqt News', 'retweets': '3', 'timestamp': '2017-05-28 07:20:23', 'likes': '3', 'replies': '0', 'user': 'Waqtnewstv'}}
{'868713732079312897': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-05-28 06:21:08', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'868713421864390657': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-05-28 06:19:54', 'likes': '1', 'replies': '1', 'user': 'Waqtnewstv'}}
{'868562981055066112': {'fullname': b'JOKER\xc2\xae a.k.a LAF\xc3\xaf \xc2\xa0\xf0\x9f\x92\xa0', 'retweets': '0', 'timestamp': '2017-05-27 20:22:06', 'likes': '3', 'replies': '0', 'user': 'LaeeQ_'}}
{'927913433667915776': {'fullname': b'Faisal Ghafoor', 'retweets': '0', 'timestamp': '2017-11-07 14:59:37', 'likes': '1', 'replies': '0', 'user': 'Faisalghafoor13'}}
{'926423209288888320': {'fullname': b'Daily Qudrat', 'retweets': '0', 'timestamp': '2017-11-03 12:17:59', 'likes': '1', 'replies': '0', 'user': 'DailyQudrat'}}
{'897931422392037376': {'fullname': b'Crypto Bible', 'retweets': '0', 'timestamp': '2017-08-16 21:21:48', 'likes': '1', 'replies': '0', 'user': 'Karachi_Post'}}
{'897922205262237697': {'fullname': b'azazsyed', 'retweets': '21', 'timestamp': '2017-08-16 20:45:10', 'likes': '78', 'replies': '5', 'user': 'AzazSyed'}}
{'897864908301271040': {'fullname': b'Shabbir Hussain Imam', 'retweets': '5', 'timestamp': '2017-08-16 16:57:30', 'likes': '9', 'replies': '2', 'user': 'peshavar'}}
{'897859566922280962': {'fullname': b'Asad Ali Toor', 'retweets': '0', 'timestamp': '2017-08-16 16:36:16', 'likes': '2', 'replies': '0', 'user': 'AsadAToor'}}
{'897842387996880896': {'fullname': b'\xd8\xad\xd8\xb1\xdb\x8c\xd9\x85', 'retweets': '2', 'timestamp': '2017-08-16 15:28:01', 'likes': '2', 'replies': '0', 'user': 'HareemAzher'}}
{'897690960821448706': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-08-16 05:26:18', 'likes': '2', 'replies': '0', 'user': 'Dazzlle_Heart'}}
{'897531373963157505': {'fullname': b'MUHAMMAD AZHAR KHAN', 'retweets': '0', 'timestamp': '2017-08-15 18:52:09', 'likes': '0', 'replies': '0', 'user': 'askaans'}}
{'896823159407747072': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-13 19:57:58', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'896090617247289344': {'fullname': b'Akifullah Khan', 'retweets': '0', 'timestamp': '2017-08-11 19:27:06', 'likes': '3', 'replies': '2', 'user': 'Akif_Ullah_Khan'}}
{'880208647246278656': {'fullname': b'Ninja Turtle  \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '0', 'timestamp': '2017-06-28 23:37:49', 'likes': '1', 'replies': '0', 'user': 'IamWaqasShaikh'}}
{'879973529311211521': {'fullname': b'Click News Sindh', 'retweets': '0', 'timestamp': '2017-06-28 08:03:33', 'likes': '0', 'replies': '0', 'user': 'ClickNewsSindh'}}
{'879790711360692224': {'fullname': b'fajjarali', 'retweets': '14', 'timestamp': '2017-06-27 19:57:05', 'likes': '38', 'replies': '2', 'user': 'fajjarali20'}}
{'879778825218908160': {'fullname': b'Click News Sindh', 'retweets': '0', 'timestamp': '2017-06-27 19:09:52', 'likes': '0', 'replies': '0', 'user': 'ClickNewsSindh'}}
{'879673604581019649': {'fullname': b'PuRE DADU', 'retweets': '0', 'timestamp': '2017-06-27 12:11:45', 'likes': '0', 'replies': '0', 'user': 'PuREDADU'}}
{'879660504704315392': {'fullname': b'Pakistan News \xc2\xa0\xf0\x9f\x94\xb5', 'retweets': '0', 'timestamp': '2017-06-27 11:19:42', 'likes': '0', 'replies': '0', 'user': 'Pak7News'}}
{'879647510167506944': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xdb\x8c\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:28:04', 'likes': '0', 'replies': '0', 'user': 'KarachiAlerts24'}}
{'879647108894257154': {'fullname': b'\xd8\xaf\xd9\x86\xd9\x8a\xd8\xa7 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:26:28', 'likes': '0', 'replies': '0', 'user': 'DunyaNews021'}}
{'879646962613719041': {'fullname': b'\xd8\xb3\xd9\x86\xd8\xaf\xd9\x87 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:25:53', 'likes': '0', 'replies': '0', 'user': 'SindhAlerts021'}}
{'879646386786119680': {'fullname': b'\xda\xa9\xd8\xb1\xd8\xa7\xda\x86\xdb\x8c \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:23:36', 'likes': '0', 'replies': '0', 'user': 'KarachiNews313'}}
{'879646350333399040': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb5\xd8\xa7\xd9\x81 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:23:27', 'likes': '0', 'replies': '0', 'user': 'InsafNews021'}}
{'879645974804791297': {'fullname': b'\xc2\xae\xd8\xa7\xd9\x86\xda\x88\xd8\xb3 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '1', 'timestamp': '2017-06-27 10:21:58', 'likes': '0', 'replies': '0', 'user': 'IndusNews021'}}
{'879645831925837825': {'fullname': b'\xd8\xac\xd8\xa7\xda\xaf\xd9\x88 \xd9\x86\xd9\x8a\xd9\x88\xd8\xb2', 'retweets': '0', 'timestamp': '2017-06-27 10:21:24', 'likes': '0', 'replies': '0', 'user': 'JaagoNews24'}}
{'879606677821161476': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-27 07:45:48', 'likes': '4', 'replies': '0', 'user': 'atvpakistan'}}
{'879605811504443396': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-27 07:42:22', 'likes': '4', 'replies': '0', 'user': 'atvpakistan'}}
{'879600783532097536': {'fullname': b'\xc4\x82hm\xc9\x99\xc4\x91 Sa\xc2\xa3\xc2\xa1M', 'retweets': '0', 'timestamp': '2017-06-27 07:22:23', 'likes': '3', 'replies': '0', 'user': 'Ahmadd_Saleem'}}
{'879588226046078977': {'fullname': b'Dunya News', 'retweets': '17', 'timestamp': '2017-06-27 06:32:29', 'likes': '54', 'replies': '1', 'user': 'DunyaNews'}}
{'879003866855026689': {'fullname': b'Pakistan News \xc2\xa0\xf0\x9f\x94\xb5', 'retweets': '0', 'timestamp': '2017-06-25 15:50:27', 'likes': '2', 'replies': '0', 'user': 'Pak7News'}}
{'878510168660684800': {'fullname': b'Falak Naz', 'retweets': '2', 'timestamp': '2017-06-24 07:08:40', 'likes': '0', 'replies': '0', 'user': 'fnfalaknaz'}}
{'817922834303422464': {'fullname': b'SocialPakistan.sp', 'retweets': '0', 'timestamp': '2017-01-08 02:36:14', 'likes': '0', 'replies': '0', 'user': 'Social_Pak'}}
{'817905402876690432': {'fullname': b'SajTV', 'retweets': '1', 'timestamp': '2017-01-08 01:26:58', 'likes': '2', 'replies': '0', 'user': 'sajtvonline'}}
{'836668226650132480': {'fullname': b'Muhammad Junaid', 'retweets': '0', 'timestamp': '2017-02-28 20:03:44', 'likes': '0', 'replies': '1', 'user': 'Junaid84'}}
{'908220819406548992': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-09-14 06:48:11', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'908219710323425281': {'fullname': b'JAAG TV', 'retweets': '2', 'timestamp': '2017-09-14 06:43:47', 'likes': '8', 'replies': '0', 'user': 'JaagAlerts'}}
{'908195667998384128': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-09-14 05:08:15', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'907917313042776065': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-09-13 10:42:10', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'907290774445875201': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-09-11 17:12:31', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'907274807942811648': {'fullname': b'Qaiser Thethia', 'retweets': '6', 'timestamp': '2017-09-11 16:09:05', 'likes': '0', 'replies': '0', 'user': 'qaiserthethia'}}
{'907272503017578496': {'fullname': b'Siasat.pk', 'retweets': '60', 'timestamp': '2017-09-11 15:59:55', 'likes': '64', 'replies': '4', 'user': 'siasatpk'}}
{'824762341493465090': {'fullname': b'Sleeping Angel', 'retweets': '3', 'timestamp': '2017-01-26 23:34:00', 'likes': '3', 'replies': '0', 'user': 'spall_ifti'}}
{'824700823594733568': {'fullname': b'Watch Man', 'retweets': '0', 'timestamp': '2017-01-26 19:29:33', 'likes': '0', 'replies': '0', 'user': 'raviroad111'}}
{'824699813916774403': {'fullname': b'News Update', 'retweets': '0', 'timestamp': '2017-01-26 19:25:32', 'likes': '0', 'replies': '0', 'user': 'Kasuri420'}}
{'824699000616079361': {'fullname': b'SAMAA TV', 'retweets': '311', 'timestamp': '2017-01-26 19:22:18', 'likes': '236', 'replies': '18', 'user': 'SAMAATV'}}
{'824654819386421250': {'fullname': b'Mubasher Hassan', 'retweets': '0', 'timestamp': '2017-01-26 16:26:44', 'likes': '1', 'replies': '2', 'user': 'i_am_MHassan'}}
{'903614957530599427': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-09-01 13:46:08', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'903609948726288384': {'fullname': b'Asad', 'retweets': '0', 'timestamp': '2017-09-01 13:26:14', 'likes': '0', 'replies': '0', 'user': 'Asad94072589'}}
{'903539589226405892': {'fullname': b'Dunya News', 'retweets': '3', 'timestamp': '2017-09-01 08:46:39', 'likes': '22', 'replies': '4', 'user': 'DunyaNews'}}
{'903517368307109889': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'retweets': '1', 'timestamp': '2017-09-01 07:18:21', 'likes': '1', 'replies': '0', 'user': 'oneiblind'}}
{'903506519500759040': {'fullname': b'musmanuttra', 'retweets': '0', 'timestamp': '2017-09-01 06:35:15', 'likes': '0', 'replies': '0', 'user': 'musmanuttra786'}}
{'903505764710588416': {'fullname': b'Dunya News', 'retweets': '59', 'timestamp': '2017-09-01 06:32:15', 'likes': '86', 'replies': '1', 'user': 'DunyaNews'}}
{'923424654072655872': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-10-26 05:42:48', 'likes': '4', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'923059980844093440': {'fullname': b'Raavi_News', 'retweets': '0', 'timestamp': '2017-10-25 05:33:43', 'likes': '0', 'replies': '0', 'user': 'Raavi_News'}}
{'923035470984081408': {'fullname': b'Rohi News', 'retweets': '0', 'timestamp': '2017-10-25 03:56:20', 'likes': '0', 'replies': '0', 'user': 'RohiOfficial'}}
{'923031815966904320': {'fullname': b'92NEWS HD', 'retweets': '0', 'timestamp': '2017-10-25 03:41:48', 'likes': '0', 'replies': '0', 'user': 'TaziKhabar'}}
{'923031235596873728': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-25 03:39:30', 'likes': '4', 'replies': '0', 'user': 'atvpakistan'}}
{'923028663385444352': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-25 03:29:17', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'923027454406615046': {'fullname': b'Waqt News', 'retweets': '3', 'timestamp': '2017-10-25 03:24:28', 'likes': '10', 'replies': '2', 'user': 'Waqtnewstv'}}
{'947181724924071937': {'fullname': b'Top Stories', 'retweets': '0', 'timestamp': '2017-12-30 19:04:55', 'likes': '0', 'replies': '0', 'user': 'TippuSultaan'}}
{'947008209323163648': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-12-30 07:35:26', 'likes': '0', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'946999293126299648': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-12-30 07:00:00', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'946976269400408064': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '2', 'timestamp': '2017-12-30 05:28:31', 'likes': '6', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'946971030836391936': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-12-30 05:07:42', 'likes': '2', 'replies': '0', 'user': 'jang_akhbar'}}
{'891151654506123265': {'fullname': b'Ali Ghulam Zardari', 'retweets': '0', 'timestamp': '2017-07-29 04:21:25', 'likes': '0', 'replies': '0', 'user': 'AliGhulamZ'}}
{'891030866314620928': {'fullname': b'Muhammad Noman Arif', 'retweets': '0', 'timestamp': '2017-07-28 20:21:27', 'likes': '0', 'replies': '0', 'user': 'mdnomanarif'}}
{'890938052549496832': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-07-28 14:12:39', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'890884046405894144': {'fullname': b'Taha Siddiqui', 'retweets': '0', 'timestamp': '2017-07-28 10:38:03', 'likes': '1', 'replies': '0', 'user': 'itahasiddiqui_'}}
{'890867234301542400': {'fullname': b'timesofpakistan', 'retweets': '0', 'timestamp': '2017-07-28 09:31:14', 'likes': '1', 'replies': '1', 'user': 'timesofpak123'}}
{'890842376163520513': {'fullname': b'Asim Chandna', 'retweets': '0', 'timestamp': '2017-07-28 07:52:28', 'likes': '0', 'replies': '0', 'user': 'asimchandna'}}
{'890837925839212544': {'fullname': b'Waqar Rajput', 'retweets': '0', 'timestamp': '2017-07-28 07:34:47', 'likes': '0', 'replies': '0', 'user': 'WaqarRao04'}}
{'890816513732743168': {'fullname': b'Tabish \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '1', 'timestamp': '2017-07-28 06:09:42', 'likes': '2', 'replies': '0', 'user': 'tabishkafili'}}
{'943104138438733824': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-12-19 13:02:03', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'942732267264315392': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-18 12:24:22', 'likes': '1', 'replies': '0', 'user': 'Rababsworld'}}
{'942541447953305600': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-17 23:46:07', 'likes': '1', 'replies': '0', 'user': 'Rababsworld'}}
{'942457532626464768': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-17 18:12:40', 'likes': '0', 'replies': '0', 'user': 'Rababsworld'}}
{'942443266993246208': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-17 17:15:59', 'likes': '1', 'replies': '0', 'user': 'Rababsworld'}}
{'942443100064055298': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-17 17:15:19', 'likes': '0', 'replies': '0', 'user': 'Rababsworld'}}
{'942442749936193536': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-12-17 17:13:55', 'likes': '0', 'replies': '0', 'user': 'Rababsworld'}}
{'941250200747814912': {'fullname': b'Dunya News', 'retweets': '1', 'timestamp': '2017-12-14 10:15:10', 'likes': '8', 'replies': '3', 'user': 'DunyaNews'}}
