{'896462814478569476': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 20:06:05', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858760886957113344': {'fullname': b'Tom TheDevilsHunter', 'timestamp': '2017-04-30 19:12:05', 'user': 'karakbilla', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'858748053121007616': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-30 18:21:05', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858746169245278208': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-30 18:13:36', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858742987169292288': {'fullname': b'Gully Jee', 'timestamp': '2017-04-30 18:00:57', 'user': 'madilsultan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'858742597451370496': {'fullname': b'Gully Jee', 'timestamp': '2017-04-30 17:59:24', 'user': 'madilsultan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858741262848991232': {'fullname': b'Gully Jee', 'timestamp': '2017-04-30 17:54:06', 'user': 'madilsultan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858740004482195456': {'fullname': b'Newsonepk', 'timestamp': '2017-04-30 17:49:06', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'858737679915077632': {'fullname': b'Newsonepk', 'timestamp': '2017-04-30 17:39:52', 'user': 'newsonepk', 'replies': '8', 'likes': '41', 'retweets': '16'}}
{'858705078898671616': {'fullname': b'mariam ambreen', 'timestamp': '2017-04-30 15:30:19', 'user': 'm_ambreen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858695506502983680': {'fullname': b'aqeel alam awan', 'timestamp': '2017-04-30 14:52:17', 'user': 'AlamAqeel', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858693470076018688': {'fullname': b'Newsonepk', 'timestamp': '2017-04-30 14:44:11', 'user': 'newsonepk', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'858693440682340352': {'fullname': b'Newsonepk', 'timestamp': '2017-04-30 14:44:04', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'858687511614423040': {'fullname': b'Muhammad', 'timestamp': '2017-04-30 14:20:31', 'user': 'muhammadaamer24', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858671930395811840': {'fullname': b'Faheem Rehman', 'timestamp': '2017-04-30 13:18:36', 'user': 'its_faheem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858648214110691328': {'fullname': b'Mohsin Aziz Syed', 'timestamp': '2017-04-30 11:44:21', 'user': 'mohsinazizsyed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858631221794004992': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-30 10:36:50', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858628822702444544': {'fullname': b'Syed Yawar Abbas', 'timestamp': '2017-04-30 10:27:18', 'user': 'syedyawar15', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942907058579496960': {'fullname': b'Newsonepk', 'timestamp': '2017-12-18 23:58:55', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942901327838969856': {'fullname': b'\xd9\x85\xd9\x84\xda\xa9Malik', 'timestamp': '2017-12-18 23:36:09', 'user': 'Malik__73', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942899188752363520': {'fullname': b'Anjum Kiani', 'timestamp': '2017-12-18 23:27:39', 'user': 'AnjumKiani', 'replies': '1', 'likes': '6', 'retweets': '9'}}
{'942898471635443713': {'fullname': b'Glowtv.pk', 'timestamp': '2017-12-18 23:24:48', 'user': 'Glowtvpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942898384305819649': {'fullname': b'Anjum Kiani', 'timestamp': '2017-12-18 23:24:27', 'user': 'AnjumKiani', 'replies': '4', 'likes': '28', 'retweets': '26'}}
{'942891131599237120': {'fullname': b'Glowtv.pk', 'timestamp': '2017-12-18 22:55:38', 'user': 'Glowtvpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942883801524469761': {'fullname': b'\xd8\xae\xd8\xa7\xd9\x86 \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xae\xd8\xa7\xd9\x86', 'timestamp': '2017-12-18 22:26:30', 'user': 'MussaTariq', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'942883329107550209': {'fullname': b'Madeeha Akram', 'timestamp': '2017-12-18 22:24:38', 'user': 'moodymaddy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942880313344233474': {'fullname': b'Gul Gee\xc2\xa0\xf0\x9f\x94\xb5', 'timestamp': '2017-12-18 22:12:39', 'user': 'GulGeeOfficial', 'replies': '1', 'likes': '5', 'retweets': '0'}}
{'942876793824010240': {'fullname': b'Aam Loag', 'timestamp': '2017-12-18 21:58:40', 'user': 'AamLoag', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942872729988091904': {'fullname': b'Aam Loag', 'timestamp': '2017-12-18 21:42:31', 'user': 'AamLoag', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942854227675762688': {'fullname': b'ALI SAEED', 'timestamp': '2017-12-18 20:28:59', 'user': 'Ali84058862', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942851247685689345': {'fullname': b'faiq ahmad faiq', 'timestamp': '2017-12-18 20:17:09', 'user': 'faiqktk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'942849837325848578': {'fullname': b'ARY News', 'timestamp': '2017-12-18 20:11:33', 'user': 'ARYNEWSURDUPK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942832252228075521': {'fullname': b'-SAG\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-18 19:01:40', 'user': 'SanaAfzalGondal', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942830314577121280': {'fullname': b'Naveed Hasan Pirzada', 'timestamp': '2017-12-18 18:53:58', 'user': 'intrvnd', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942826297004298240': {'fullname': b'Ammar', 'timestamp': '2017-12-18 18:38:00', 'user': 'ammarkhi', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'942826176132902914': {'fullname': b'\xd8\xb3\xd8\xa8 \xda\xa9\xd8\xa7#karachi \xe2\x84\xa2', 'timestamp': '2017-12-18 18:37:31', 'user': 'MArif_PTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942822323790450688': {'fullname': b'MIAN AJMAL (PML-N)', 'timestamp': '2017-12-18 18:22:13', 'user': 'MIANSHAHZAD007', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'942818030995890176': {'fullname': b'syed hassan reza', 'timestamp': '2017-12-18 18:05:09', 'user': 'shahryar530', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'867526029816078336': {'fullname': b'Amir Virk', 'timestamp': '2017-05-24 23:41:38', 'user': 'Virk995', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'867346526183542784': {'fullname': b'Hira Kanwal Khan', 'timestamp': '2017-05-24 11:48:21', 'user': 'cutehkkhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867073429811408900': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-05-23 17:43:09', 'user': 'TQTan0Li', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'866991405478137856': {'fullname': b'Faiqa Salman', 'timestamp': '2017-05-23 12:17:13', 'user': 'FaiqaSalman', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'866959790181711872': {'fullname': b'Mauseen Khan', 'timestamp': '2017-05-23 10:11:35', 'user': 'mauseen_khan', 'replies': '0', 'likes': '6', 'retweets': '5'}}
{'866930252005748736': {'fullname': b'Tech Storm', 'timestamp': '2017-05-23 08:14:13', 'user': 'himont234', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866925941339156480': {'fullname': b'Siasat.pk', 'timestamp': '2017-05-23 07:57:05', 'user': 'siasatpk', 'replies': '4', 'likes': '48', 'retweets': '40'}}
{'866888836382683136': {'fullname': b'Muhammad Usman', 'timestamp': '2017-05-23 05:29:39', 'user': 'muwiseangel', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'866869298706472962': {'fullname': b'Muhammad Rehan', 'timestamp': '2017-05-23 04:12:01', 'user': 'RanaRehanAj', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866676270448480257': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-05-22 15:24:59', 'user': 'madni31', 'replies': '1', 'likes': '14', 'retweets': '11'}}
{'866642387841560576': {'fullname': b'TopCity-1', 'timestamp': '2017-05-22 13:10:21', 'user': 'TheTopCity1', 'replies': '9', 'likes': '36', 'retweets': '35'}}
{'866640474836279297': {'fullname': b'mujeeb zaidi', 'timestamp': '2017-05-22 13:02:45', 'user': 'zaidi012', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866639449060511744': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-05-22 12:58:40', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866633305550196736': {'fullname': b'Engr Safdar Ahmed', 'timestamp': '2017-05-22 12:34:15', 'user': 'engrsafdarmemon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866575874170159104': {'fullname': b'STYLO NEWS', 'timestamp': '2017-05-22 08:46:03', 'user': 'stylonews1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866562120795791361': {'fullname': b'Tammana H. \xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-05-22 07:51:24', 'user': 'JiyaJeee', 'replies': '1', 'likes': '5', 'retweets': '4'}}
{'866538768966221824': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-05-22 06:18:36', 'user': 'TQTan0Li', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'866521198057992192': {'fullname': b'\xd8\xb5\xd8\xb1\xd9\x81( \xd9\x86 )\xd9\x84\xdb\x8c\xda\xaf', 'timestamp': '2017-05-22 05:08:47', 'user': 'tayyab_mughal', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'866440176674975746': {'fullname': b'NawazSharif Gadhaar Ha', 'timestamp': '2017-05-21 23:46:50', 'user': 'PakisnotCoward', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'866405741393043456': {'fullname': b'A   man', 'timestamp': '2017-05-21 21:30:00', 'user': 'FakeFuhrer', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'902294953535078400': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-08-28 22:20:55', 'user': 'AdeelRulbreaker', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902289933662121984': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-08-28 22:00:58', 'user': 'AdeelRulbreaker', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902289466160766977': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-08-28 21:59:07', 'user': 'AdeelRulbreaker', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'902251950795841536': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:30:02', 'user': 'ammarkhi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902251223474208768': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:27:09', 'user': 'ammarkhi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902249452655738880': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:20:07', 'user': 'ammarkhi', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'902247902977908738': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:13:57', 'user': 'ammarkhi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'902246387613667328': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:07:56', 'user': 'ammarkhi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'902232930793250816': {'fullname': b'Nimra Malik', 'timestamp': '2017-08-28 18:14:28', 'user': 'nimrauae', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'902232929102909442': {'fullname': b'Siasat.pk', 'timestamp': '2017-08-28 18:14:27', 'user': 'siasatpk', 'replies': '7', 'likes': '114', 'retweets': '36'}}
