{'936112957280473088': {'retweets': '1', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-30 06:01:35'}}
{'882304108555886593': {'retweets': '0', 'user': 'BalliBhai_37', 'likes': '0', 'fullname': b'Rising PTI', 'replies': '0', 'timestamp': '2017-07-04 18:24:26'}}
{'882303794482229249': {'retweets': '0', 'user': 'manghat786', 'likes': '0', 'fullname': b'\xc3\x8enn\xc3\xb4\xc3\xa7\xc3\xa9\xc3\xb1t V\xc3\x83mp\xc3\xacr\xc3\xa8', 'replies': '0', 'timestamp': '2017-07-04 18:23:11'}}
{'882281337062817792': {'retweets': '0', 'user': 'moti_shaikh', 'likes': '1', 'fullname': b'scatman \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-07-04 16:53:57'}}
{'882272518102495232': {'retweets': '0', 'user': 'youthvisionnews', 'likes': '0', 'fullname': b'DAILY YOUTH VISION', 'replies': '0', 'timestamp': '2017-07-04 16:18:54'}}
{'882270642002956288': {'retweets': '0', 'user': 'drkhanyasser', 'likes': '0', 'fullname': b'Dr Yasser Saeed Khan', 'replies': '0', 'timestamp': '2017-07-04 16:11:27'}}
{'882257869025968131': {'retweets': '0', 'user': 'AfshanZafar9', 'likes': '2', 'fullname': b'Afshan Zafar', 'replies': '0', 'timestamp': '2017-07-04 15:20:42'}}
{'882245475537170433': {'retweets': '1', 'user': 'BilalTuryana', 'likes': '1', 'fullname': b'BILAL TURYANA', 'replies': '0', 'timestamp': '2017-07-04 14:31:27'}}
{'882244492299968512': {'retweets': '0', 'user': 'BelalSheikh7', 'likes': '3', 'fullname': b'Belal Shaykh', 'replies': '0', 'timestamp': '2017-07-04 14:27:32'}}
{'882236122159620097': {'retweets': '0', 'user': 'hirasaher4418', 'likes': '1', 'fullname': b'HiR\xc2\xa0\xf0\x9f\x85\xb0 S\xc2\xa0\xf0\x9f\x85\xb0Her', 'replies': '1', 'timestamp': '2017-07-04 13:54:17'}}
{'882226414396645378': {'retweets': '0', 'user': 'hirasaher4418', 'likes': '2', 'fullname': b'HiR\xc2\xa0\xf0\x9f\x85\xb0 S\xc2\xa0\xf0\x9f\x85\xb0Her', 'replies': '1', 'timestamp': '2017-07-04 13:15:42'}}
{'882212995178274816': {'retweets': '0', 'user': 'hirasaher4418', 'likes': '2', 'fullname': b'HiR\xc2\xa0\xf0\x9f\x85\xb0 S\xc2\xa0\xf0\x9f\x85\xb0Her', 'replies': '0', 'timestamp': '2017-07-04 12:22:23'}}
{'882212461813706753': {'retweets': '0', 'user': 'IamShehbaz', 'likes': '0', 'fullname': b'Shahbaz', 'replies': '0', 'timestamp': '2017-07-04 12:20:16'}}
{'882212262668230656': {'retweets': '0', 'user': 'IamShehbaz', 'likes': '0', 'fullname': b'Shahbaz', 'replies': '0', 'timestamp': '2017-07-04 12:19:28'}}
{'882210318302171136': {'retweets': '0', 'user': 'IamQaziBilal', 'likes': '0', 'fullname': b'Qazi Bilal', 'replies': '0', 'timestamp': '2017-07-04 12:11:45'}}
{'882210274081746944': {'retweets': '1', 'user': 'hirasaher4418', 'likes': '2', 'fullname': b'HiR\xc2\xa0\xf0\x9f\x85\xb0 S\xc2\xa0\xf0\x9f\x85\xb0Her', 'replies': '0', 'timestamp': '2017-07-04 12:11:34'}}
{'882208025020379136': {'retweets': '0', 'user': 'hirasaher4418', 'likes': '2', 'fullname': b'HiR\xc2\xa0\xf0\x9f\x85\xb0 S\xc2\xa0\xf0\x9f\x85\xb0Her', 'replies': '1', 'timestamp': '2017-07-04 12:02:38'}}
{'881957267419148289': {'retweets': '0', 'user': 'kashif6686', 'likes': '1', 'fullname': b'\xd8\xb4\xd8\xb1\xdb\x8c\xd9\x81Fraudulent', 'replies': '0', 'timestamp': '2017-07-03 19:26:13'}}
{'881791197991358464': {'retweets': '0', 'user': 'TahirAbbasi5', 'likes': '0', 'fullname': b'Tahir Abbasi', 'replies': '0', 'timestamp': '2017-07-03 08:26:19'}}
{'881760292644016128': {'retweets': '1', 'user': 'PakHakumat', 'likes': '3', 'fullname': b'UNITED PAKISTAN', 'replies': '0', 'timestamp': '2017-07-03 06:23:30'}}
{'881741231285567488': {'retweets': '0', 'user': 'TaseerAli99', 'likes': '0', 'fullname': b'Taseer Ali', 'replies': '0', 'timestamp': '2017-07-03 05:07:46'}}
{'881731357189210112': {'retweets': '167', 'user': 'zayd280', 'likes': '472', 'fullname': b'Zayd Hussain Sharif', 'replies': '55', 'timestamp': '2017-07-03 04:28:31'}}
{'881552636318756864': {'retweets': '0', 'user': 'naseer369', 'likes': '0', 'fullname': b'Naser-Al-adamul-Sani', 'replies': '0', 'timestamp': '2017-07-02 16:38:21'}}
{'881532754239700992': {'retweets': '1', 'user': 'FaridKhanYzai', 'likes': '4', 'fullname': b'Farid Khan', 'replies': '0', 'timestamp': '2017-07-02 15:19:21'}}
{'881505819627585536': {'retweets': '0', 'user': 'Saana4u', 'likes': '1', 'fullname': b'Sana khan', 'replies': '0', 'timestamp': '2017-07-02 13:32:19'}}
{'881162498216345600': {'retweets': '0', 'user': 'Mohan0927', 'likes': '0', 'fullname': b'Mohan Rawat', 'replies': '0', 'timestamp': '2017-07-01 14:48:05'}}
{'880627161622818818': {'retweets': '1', 'user': 'awais_sandhu', 'likes': '1', 'fullname': b'Owais Sandhu', 'replies': '0', 'timestamp': '2017-06-30 03:20:51'}}
{'880626769090498560': {'retweets': '0', 'user': '4021b2c0623d41a', 'likes': '2', 'fullname': b'Mohammad Mohsin', 'replies': '0', 'timestamp': '2017-06-30 03:19:17'}}
{'884862391619432448': {'retweets': '3', 'user': 'YounisUmair', 'likes': '5', 'fullname': b'U\xe2\x80\xa2M\xe2\x80\xa2A\xe2\x80\xa2I\xe2\x80\xa2R -Y\xe2\x80\xa2O\xe2\x80\xa2U\xe2\x80\xa2N\xe2\x80\xa2I\xe2\x80\xa2S', 'replies': '0', 'timestamp': '2017-07-11 19:50:08'}}
{'884826866808442880': {'retweets': '0', 'user': 'PMLN_UK', 'likes': '1', 'fullname': b'PMLN UK', 'replies': '0', 'timestamp': '2017-07-11 17:28:58'}}
{'884823333803618304': {'retweets': '28', 'user': 'Zubair_Gull1', 'likes': '57', 'fullname': b'Zubair Gull', 'replies': '14', 'timestamp': '2017-07-11 17:14:56'}}
{'884814451005894656': {'retweets': '0', 'user': 'Farooqi999', 'likes': '0', 'fullname': b'AR Farooqi   \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-07-11 16:39:38'}}
{'884769976640393217': {'retweets': '0', 'user': 'Paltanz009', 'likes': '0', 'fullname': b'Saad Ahmad Khan', 'replies': '0', 'timestamp': '2017-07-11 13:42:55'}}
{'884769735950311426': {'retweets': '0', 'user': 'Paltanz009', 'likes': '1', 'fullname': b'Saad Ahmad Khan', 'replies': '0', 'timestamp': '2017-07-11 13:41:57'}}
{'884747592772538368': {'retweets': '0', 'user': 'umerkhoker', 'likes': '1', 'fullname': b'umer khurshid', 'replies': '0', 'timestamp': '2017-07-11 12:13:58'}}
{'884746037428191232': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 12:07:47'}}
{'884745456449880064': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 12:05:29'}}
{'884744498730946560': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 12:01:40'}}
{'884743943757418496': {'retweets': '1', 'user': '3Habibkhan63', 'likes': '1', 'fullname': b'Habib Ullah Khan', 'replies': '0', 'timestamp': '2017-07-11 11:59:28'}}
{'884741557445951488': {'retweets': '1', 'user': 'karakbilla', 'likes': '1', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:49:59'}}
{'884741060940976128': {'retweets': '2', 'user': 'karakbilla', 'likes': '1', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:48:01'}}
{'884737349216808961': {'retweets': '1', 'user': 'karakbilla', 'likes': '2', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:33:16'}}
{'884731017742962688': {'retweets': '0', 'user': 'noorpk777', 'likes': '0', 'fullname': b'M Noor Ul Huda', 'replies': '0', 'timestamp': '2017-07-11 11:08:06'}}
{'884729709833199617': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '1', 'timestamp': '2017-07-11 11:02:54'}}
{'884729370048417794': {'retweets': '1', 'user': 'karakbilla', 'likes': '1', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:01:33'}}
{'884729190708371456': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:00:51'}}
{'884728993806733313': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 11:00:04'}}
{'884728821370556416': {'retweets': '1', 'user': 'karakbilla', 'likes': '2', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 10:59:23'}}
{'884728682253885440': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 10:58:49'}}
{'884706296036958209': {'retweets': '0', 'user': 'PhotoNewsPk', 'likes': '0', 'fullname': b'Photo News', 'replies': '0', 'timestamp': '2017-07-11 09:29:52'}}
{'884699074221531136': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 09:01:10'}}
{'884697288072810496': {'retweets': '0', 'user': 'waseem_uk', 'likes': '0', 'fullname': b'Mhd Waseem Goldsmith', 'replies': '0', 'timestamp': '2017-07-11 08:54:05'}}
{'884696171515478017': {'retweets': '0', 'user': 'waseem_uk', 'likes': '0', 'fullname': b'Mhd Waseem Goldsmith', 'replies': '0', 'timestamp': '2017-07-11 08:49:38'}}
{'884682548651192320': {'retweets': '0', 'user': '110_AbbasNaqvi', 'likes': '0', 'fullname': b'\xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd8\xb9\xd8\xa8\xd8\xa7\xd8\xb3 \xd9\x86\xd9\x82\xd9\x88\xd9\x8f\xdb\x8cAbbas', 'replies': '0', 'timestamp': '2017-07-11 07:55:30'}}
{'884669975318974464': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 07:05:33'}}
{'884669522522902535': {'retweets': '0', 'user': 'karakbilla', 'likes': '1', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 07:03:45'}}
{'884669276896075776': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 07:02:46'}}
{'884663990412075008': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 06:41:46'}}
{'884663751240298496': {'retweets': '2', 'user': 'karakbilla', 'likes': '3', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 06:40:49'}}
{'884663497199636480': {'retweets': '0', 'user': 'karakbilla', 'likes': '0', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 06:39:48'}}
{'884663079874809856': {'retweets': '1', 'user': 'karakbilla', 'likes': '1', 'fullname': b'Tom TheDevilsHunter', 'replies': '0', 'timestamp': '2017-07-11 06:38:09'}}
{'884656316471418880': {'retweets': '0', 'user': 'shahzadgillani', 'likes': '1', 'fullname': b'\xd9\xbe\xdb\x8c\xd8\xb1 \xd8\xb4\xdb\x81\xd8\xb2\xd8\xa7\xd8\xaf \xda\xaf\xdb\x8c\xd9\x84\xd8\xa7\xd9\x86\xdb\x8c', 'replies': '0', 'timestamp': '2017-07-11 06:11:16'}}
{'884569638897672192': {'retweets': '0', 'user': 'iamlehalvi', 'likes': '0', 'fullname': b'Muhammad Ali Rizwan', 'replies': '0', 'timestamp': '2017-07-11 00:26:51'}}
{'884489548159471616': {'retweets': '0', 'user': 'sana3424', 'likes': '1', 'fullname': b'Sanaullah Achakzai', 'replies': '0', 'timestamp': '2017-07-10 19:08:35'}}
{'884184084905422850': {'retweets': '0', 'user': 'MalikSohailAw18', 'likes': '0', 'fullname': b'Malik Sohail Awan', 'replies': '0', 'timestamp': '2017-07-09 22:54:47'}}
{'884183657048670210': {'retweets': '0', 'user': 'MalikSohailAw18', 'likes': '0', 'fullname': b'Malik Sohail Awan', 'replies': '1', 'timestamp': '2017-07-09 22:53:05'}}
{'884067875262214144': {'retweets': '1', 'user': 'AfshanZafar9', 'likes': '2', 'fullname': b'Afshan Zafar', 'replies': '0', 'timestamp': '2017-07-09 15:13:01'}}
{'883788503510810624': {'retweets': '0', 'user': 'SobiiOfficial', 'likes': '0', 'fullname': b'Soban Rathore', 'replies': '0', 'timestamp': '2017-07-08 20:42:53'}}
{'883780366116564993': {'retweets': '0', 'user': 'Saana4u', 'likes': '1', 'fullname': b'Sana khan', 'replies': '1', 'timestamp': '2017-07-08 20:10:33'}}
{'883576146973077504': {'retweets': '1', 'user': 'ChaudhryNoor', 'likes': '2', 'fullname': b'Noor Tanvir', 'replies': '0', 'timestamp': '2017-07-08 06:39:04'}}
