{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873166905183522816': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-09 13:16:27', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873166893850472448': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-09 13:16:24', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873137170436980736': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-09 11:18:18', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873134270893654016': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-09 11:06:46', 'user': 'dha_pentasquare', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'873134238069141505': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-09 11:06:39', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873117749442035712': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-09 10:01:07', 'user': 'lahoredhanet', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'873116825319489536': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-09 09:57:27', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873116797595041796': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-09 09:57:20', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873104799931052032': {'fullname': b'Fatemah', 'timestamp': '2017-06-09 09:09:40', 'user': 'LADYOfWHITE', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873094289584078850': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-09 08:27:54', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873083950335369218': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-09 07:46:49', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873078867010789376': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-09 07:26:37', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873078856936169472': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-09 07:26:35', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873074823605305348': {'fullname': b'asad qazi', 'timestamp': '2017-06-09 07:10:33', 'user': 'QaziAsad12', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887738167004155904': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-19 18:17:27', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887718398188285952': {'fullname': b'PPP', 'timestamp': '2017-07-19 16:58:53', 'user': 'PPPinformation', 'replies': '0', 'likes': '36', 'retweets': '15'}}
{'887711061918576640': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-07-19 16:29:44', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'887660281723322368': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-07-19 13:07:57', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'887613311814164481': {'fullname': b'TeamPakistanPTI \xc2\xae', 'timestamp': '2017-07-19 10:01:19', 'user': 'PtiTeampakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887612815846105089': {'fullname': b'\xd8\xb1\xd8\xad\xd9\x85\xd9\xb0\xd9\x86 \xd8\xb1\xd8\xb4\xdb\x8c\xd8\xaf', 'timestamp': '2017-07-19 09:59:21', 'user': 'RehmanRashid123', 'replies': '0', 'likes': '5', 'retweets': '9'}}
{'887609985919791104': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-07-19 09:48:06', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887604935902318592': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-07-19 09:28:02', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887604929770250240': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-07-19 09:28:00', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887594902292508673': {'fullname': b'Osama Rabbani Adam', 'timestamp': '2017-07-19 08:48:10', 'user': 'Osama_Rabbani', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'887583234237882369': {'fullname': b'Robin Harvey', 'timestamp': '2017-07-19 08:01:48', 'user': 'harveyrobin', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'937086355913478146': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-12-02 22:29:32', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '12', 'retweets': '7'}}
{'936867391056756736': {'fullname': b'Babar Sindhu', 'timestamp': '2017-12-02 07:59:26', 'user': 'BabarSindhuPPP', 'replies': '16', 'likes': '127', 'retweets': '58'}}
{'936648984671739909': {'fullname': b'EMranMaGsi', 'timestamp': '2017-12-01 17:31:34', 'user': 'imranalimagsi41', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936626491751895041': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-12-01 16:02:11', 'user': 'MPAPS71', 'replies': '1', 'likes': '10', 'retweets': '3'}}
{'936611114338717698': {'fullname': b'Capacity Images', 'timestamp': '2017-12-01 15:01:05', 'user': 'CapacityImages', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'936595446964916226': {'fullname': b'Pakistani', 'timestamp': '2017-12-01 13:58:50', 'user': 'mzhassa_n', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936589139042062336': {'fullname': b'Mohsin Zahid Satti', 'timestamp': '2017-12-01 13:33:46', 'user': 'mohsinZsatti', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936582675485179904': {'fullname': b'Fater Junejo PYO', 'timestamp': '2017-12-01 13:08:05', 'user': 'faterhassan1', 'replies': '0', 'likes': '10', 'retweets': '6'}}
{'936578551675015169': {'fullname': b'Zuaid Junejo', 'timestamp': '2017-12-01 12:51:42', 'user': 'ZuaidJunejo1', 'replies': '0', 'likes': '9', 'retweets': '8'}}
{'936574203817537536': {'fullname': b'Rajesh', 'timestamp': '2017-12-01 12:34:25', 'user': 'goswamiraaj', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936560550615699457': {'fullname': b'\xc2\xa0\xf0\x9f\x91\x91KinG Troll\xc2\xa0\xf0\x9f\x91\x91', 'timestamp': '2017-12-01 11:40:10', 'user': 'CanalMainTroll', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'936549632263548929': {'fullname': b'Ville', 'timestamp': '2017-12-01 10:56:47', 'user': 'Peepsteri', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'936534273326272512': {'fullname': b'Zuaid Junejo', 'timestamp': '2017-12-01 09:55:45', 'user': 'ZuaidJunejo1', 'replies': '0', 'likes': '40', 'retweets': '23'}}
{'936526899827892224': {'fullname': b'hanif jakhro', 'timestamp': '2017-12-01 09:26:27', 'user': 'jakhro_hanif', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936513348052705280': {'fullname': b'Hum Dewane Bhutto ke', 'timestamp': '2017-12-01 08:32:36', 'user': 'JanisarBBSMCell', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936509680536371200': {'fullname': b'Hum Dewane Bhutto ke', 'timestamp': '2017-12-01 08:18:02', 'user': 'JanisarBBSMCell', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936502049755336704': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-12-01 07:47:42', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'936476658579668992': {'fullname': b'Farooque Bhayo', 'timestamp': '2017-12-01 06:06:48', 'user': 'FarooqueBhayo', 'replies': '1', 'likes': '60', 'retweets': '20'}}
{'936473544564895744': {'fullname': b'Bilawal House', 'timestamp': '2017-12-01 05:54:26', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '41', 'retweets': '10'}}
{'942878906998194176': {'fullname': b'komail abbas', 'timestamp': '2017-12-18 22:07:03', 'user': 'abbaskomail89', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942831091404165125': {'fullname': b'Ahmad', 'timestamp': '2017-12-18 18:57:03', 'user': 'AhmadIz9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942801962415935489': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-12-18 17:01:18', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '6', 'retweets': '6'}}
{'942801248503386112': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-12-18 16:58:28', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '12', 'retweets': '9'}}
{'942788247805186048': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-12-18 16:06:49', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942766730329382912': {'fullname': b'Media Cell Larkana PPP', 'timestamp': '2017-12-18 14:41:18', 'user': 'Larkana_PPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942766689351098368': {'fullname': b'Media Cell Larkana PPP', 'timestamp': '2017-12-18 14:41:09', 'user': 'Larkana_PPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942766666160668672': {'fullname': b'PPP MEDIA CELL NAUDERO', 'timestamp': '2017-12-18 14:41:03', 'user': 'MediaNauderoPPP', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942740649765408769': {'fullname': b'The Marketing Chick', 'timestamp': '2017-12-18 12:57:40', 'user': 'brandaisha', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'942719395566145536': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-12-18 11:33:13', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '12', 'retweets': '5'}}
{'942718456482459648': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-12-18 11:29:29', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'928399663341998080': {'fullname': b'Ingo Degenhardt', 'timestamp': '2017-11-08 23:11:43', 'user': 'DegenhardtIngo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928357749141966848': {'fullname': b'Asif Ali Bhutto \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-11-08 20:25:10', 'user': 'AliAsifPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928302616140009480': {'fullname': b'Armaghan Javaid', 'timestamp': '2017-11-08 16:46:05', 'user': 'armaghanjavaid', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928278336119459840': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-11-08 15:09:36', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'928276898354028544': {'fullname': b'Bilawal House', 'timestamp': '2017-11-08 15:03:53', 'user': 'BilawalHouseKhi', 'replies': '2', 'likes': '51', 'retweets': '13'}}
{'928276232818524160': {'fullname': b'Sardar Asad A Borano', 'timestamp': '2017-11-08 15:01:15', 'user': 'ASADBORANO', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'928275186150866944': {'fullname': b'Balaj Meymon', 'timestamp': '2017-11-08 14:57:05', 'user': 'BalajMemon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928274397781139456': {'fullname': b'Balaj Meymon', 'timestamp': '2017-11-08 14:53:57', 'user': 'BalajMemon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928267780104839168': {'fullname': b'Syed Agha Rafiullah', 'timestamp': '2017-11-08 14:27:39', 'user': 'SyedAghaPPP', 'replies': '0', 'likes': '18', 'retweets': '10'}}
{'928267141110992896': {'fullname': b'Afaque Bhatti PPP', 'timestamp': '2017-11-08 14:25:07', 'user': 'Afaquealibhatt1', 'replies': '0', 'likes': '21', 'retweets': '9'}}
{'928263133344518144': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-11-08 14:09:11', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '12', 'retweets': '6'}}
{'928260141610426368': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-11-08 13:57:18', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '17', 'retweets': '7'}}
{'928259537798418435': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-11-08 13:54:54', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '13', 'retweets': '4'}}
{'928259215902298112': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-11-08 13:53:37', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '7', 'retweets': '3'}}
{'928258250004451328': {'fullname': b'PPP', 'timestamp': '2017-11-08 13:49:47', 'user': 'MediaCellPPP', 'replies': '7', 'likes': '140', 'retweets': '58'}}
{'928252796679450625': {'fullname': b'Bilawal House', 'timestamp': '2017-11-08 13:28:07', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '64', 'retweets': '16'}}
{'928251474731257859': {'fullname': b'IFBA', 'timestamp': '2017-11-08 13:22:52', 'user': 'IFBA_Basketball', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928216732275216384': {'fullname': b'Baber Khan', 'timestamp': '2017-11-08 11:04:49', 'user': 'Baber_k', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928210034584113152': {'fullname': b'Mubashir Chauhdary', 'timestamp': '2017-11-08 10:38:12', 'user': 'DistinctRebel', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928092845453578240': {'fullname': b'Kess', 'timestamp': '2017-11-08 02:52:32', 'user': 'Kess', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'893528632148316160': {'fullname': b'Abid Khurshid', 'timestamp': '2017-08-04 17:46:41', 'user': 'Sardarabidk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893527177614032896': {'fullname': b'Sakhi Mrjan #PYO', 'timestamp': '2017-08-04 17:40:54', 'user': 'Akhundzada2', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'893496174761476096': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-08-04 15:37:43', 'user': 'sheryarppp49', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893495922478333953': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-08-04 15:36:42', 'user': 'sheryarppp49', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'893363212409765888': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-08-04 06:49:22', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893363207682879488': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-08-04 06:49:21', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893363189534134272': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-08-04 06:49:16', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893336526347800577': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-08-04 05:03:19', 'user': 'sheryarppp49', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'893315547470848000': {'fullname': b'Thompson Hudd', 'timestamp': '2017-08-04 03:39:58', 'user': 'IHSANKHALIL1980', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893289570112069632': {'fullname': b'Patr\xc3\xadcia Yris', 'timestamp': '2017-08-04 01:56:44', 'user': 'pattyyris', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893270695630651392': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-08-04 00:41:44', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'893209256706490368': {'fullname': b'Sarwar Khan', 'timestamp': '2017-08-03 20:37:36', 'user': 'khan_server', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893202504896450560': {'fullname': b'Abdul Ghani', 'timestamp': '2017-08-03 20:10:46', 'user': 'abdulghani2018', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893173307356442624': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-08-03 18:14:45', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'893172891164049411': {'fullname': b'Neha Malik', 'timestamp': '2017-08-03 18:13:06', 'user': 'NehaMalik001', 'replies': '0', 'likes': '21', 'retweets': '9'}}
{'893168366906683393': {'fullname': b'PPP', 'timestamp': '2017-08-03 17:55:07', 'user': 'PPPinformation', 'replies': '3', 'likes': '53', 'retweets': '19'}}
{'893158216133201920': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-03 17:14:47', 'user': 'oneiblind', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'893152117300572160': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-08-03 16:50:33', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893147723033182208': {'fullname': b'\xd8\xa8\xd9\x86\xd8\xac\xd8\xa7\xd8\xb1\xdb\x81', 'timestamp': '2017-08-03 16:33:05', 'user': 'rizwanbutt9194', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'893138489809809408': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-08-03 15:56:24', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'826837298176196609': {'fullname': b'Ijaz Ahmad Rao', 'timestamp': '2017-02-01 16:59:08', 'user': 'IjazAhmadRao', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'826781643486658560': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 13:17:59', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826781581956231170': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 13:17:44', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826781520404811776': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 13:17:29', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826774722222370816': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 12:50:29', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826774663263035392': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 12:50:15', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826774625069703168': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 12:50:06', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826772201357639680': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 12:40:28', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826772162442887168': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 12:40:18', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826772050714976256': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 12:39:52', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826771556613382145': {'fullname': b'Uraib Ali Katiyar', 'timestamp': '2017-02-01 12:37:54', 'user': 'katiyar_uraib', 'replies': '1', 'likes': '23', 'retweets': '7'}}
{'826771203536875520': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 12:36:30', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826771165435801604': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 12:36:21', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826771127242465283': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 12:36:12', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826765903266189313': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 12:15:26', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826765843111489536': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 12:15:12', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826765799172014080': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 12:15:01', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826762704983621632': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-01 12:02:44', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826762640743682049': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-01 12:02:28', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826762510468542465': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-01 12:01:57', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947237929042305024': {'fullname': b'Bilawal House', 'timestamp': '2017-12-30 22:48:15', 'user': 'BilawalHouseKhi', 'replies': '2', 'likes': '69', 'retweets': '17'}}
{'947237579291848705': {'fullname': b'Bilawal House', 'timestamp': '2017-12-30 22:46:52', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '25', 'retweets': '5'}}
{'947155085758525440': {'fullname': b'SYED OWAIS HASSAN N', 'timestamp': '2017-12-30 17:19:04', 'user': 'syedOwais01', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'947143130171756544': {'fullname': b'Abdul umomi', 'timestamp': '2017-12-30 16:31:33', 'user': 'AbdulUmomi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947115194743971840': {'fullname': b'Rashid_Bhatti', 'timestamp': '2017-12-30 14:40:33', 'user': 'psf_rashid', 'replies': '0', 'likes': '19', 'retweets': '6'}}
