{'932005097810354176': {'fullname': b'Work Hunter', 'timestamp': '2017-11-18 21:58:25', 'user': 'workhunterone', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917439073723338753': {'fullname': b'zabeen Butt', 'timestamp': '2017-10-09 17:18:15', 'user': 'zabeen_butt', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'917196850075262976': {'fullname': b'Muaviya Mehmood', 'timestamp': '2017-10-09 01:15:44', 'user': 'muaviyamehmood1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'916479895546617856': {'fullname': b'Super Network', 'timestamp': '2017-10-07 01:46:49', 'user': 'SuperNPk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'916318555276300289': {'fullname': b'\xd9\x86\xd8\xaf\xdb\x8c\xd8\xa7 \xd8\xa7\xd8\xb7\xdb\x81\xd8\xb1', 'timestamp': '2017-10-06 15:05:42', 'user': 'naddiyyaathar', 'replies': '0', 'likes': '8', 'retweets': '12'}}
{'916264729919803392': {'fullname': b'kithaychalayo', 'timestamp': '2017-10-06 11:31:49', 'user': 'silkroads123', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'915598533209796608': {'fullname': b'Abdul Mateen', 'timestamp': '2017-10-04 15:24:35', 'user': 'AbdulMuteen1', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'915416070047043585': {'fullname': b'AHSAN SHEHZAD', 'timestamp': '2017-10-04 03:19:33', 'user': 'sayahsanshehzad', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'915170968276004865': {'fullname': b'Abdul Mateen', 'timestamp': '2017-10-03 11:05:36', 'user': 'AbdulMuteen1', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'915157421332590592': {'fullname': b'AHSAN SHEHZAD', 'timestamp': '2017-10-03 10:11:46', 'user': 'sayahsanshehzad', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914916588675063809': {'fullname': b'Abdul Mateen', 'timestamp': '2017-10-02 18:14:47', 'user': 'AbdulMuteen1', 'replies': '0', 'likes': '10', 'retweets': '5'}}
{'914912757241323521': {'fullname': b'Tayyab Ghafoor', 'timestamp': '2017-10-02 17:59:34', 'user': 'CuteMtk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914912565096013826': {'fullname': b'Tayyab Ghafoor', 'timestamp': '2017-10-02 17:58:48', 'user': 'CuteMtk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914871214811832320': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 15:14:29', 'user': 'MalikTariqPmlN1', 'replies': '3', 'likes': '5', 'retweets': '2'}}
{'914869079919521793': {'fullname': b'Ali Moaviya', 'timestamp': '2017-10-02 15:06:00', 'user': 'Moaviya4', 'replies': '0', 'likes': '9', 'retweets': '46'}}
{'914865747666640896': {'fullname': b'Ali Moaviya', 'timestamp': '2017-10-02 14:52:46', 'user': 'Moaviya4', 'replies': '0', 'likes': '8', 'retweets': '45'}}
{'914865355708928000': {'fullname': b'Ali Moaviya', 'timestamp': '2017-10-02 14:51:12', 'user': 'Moaviya4', 'replies': '0', 'likes': '3', 'retweets': '43'}}
{'914865115639504896': {'fullname': b'Ali Moaviya', 'timestamp': '2017-10-02 14:50:15', 'user': 'Moaviya4', 'replies': '1', 'likes': '6', 'retweets': '44'}}
{'914864895941840897': {'fullname': b'Ali Moaviya', 'timestamp': '2017-10-02 14:49:23', 'user': 'Moaviya4', 'replies': '1', 'likes': '10', 'retweets': '46'}}
{'914854838172897280': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 14:09:25', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'914853946832965632': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 14:05:52', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'914847194259259392': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 13:39:02', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'914845674818211840': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 13:33:00', 'user': 'MalikTariqPmlN1', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'914784806545903616': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 09:31:08', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'914760066678624256': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 07:52:49', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914758639726055424': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 07:47:09', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914758391884603392': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 07:46:10', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914757737212497920': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-02 07:43:34', 'user': 'MalikTariqPmlN1', 'replies': '1', 'likes': '3', 'retweets': '1'}}
{'939615099421118464': {'fullname': b'Work Hunter', 'timestamp': '2017-12-09 21:57:51', 'user': 'workhunterone', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'930540477698531328': {'fullname': b'Work Hunter', 'timestamp': '2017-11-14 20:58:33', 'user': 'workhunterone', 'replies': '0', 'likes': '0', 'retweets': '0'}}
