{'852749676470194176': {'fullname': b'#TheSindh', 'timestamp': '2017-04-14 05:05:40', 'user': 'Sangrisaeed', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'908208697696014336': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-09-14 06:00:01', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'840243933372375041': {'fullname': b'#JusticeForAMoueed', 'timestamp': '2017-03-10 16:52:19', 'user': 'Abid_PPP', 'replies': '1', 'likes': '33', 'retweets': '35'}}
{'881868430286008322': {'fullname': b'ST', 'timestamp': '2017-07-03 13:33:12', 'user': 'shobz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881401070123180032': {'fullname': b'Hasan Arshad', 'timestamp': '2017-07-02 06:36:05', 'user': 'hasanarshad610', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'881293292356329472': {'fullname': b'Farwa Chaudhry', 'timestamp': '2017-07-01 23:27:49', 'user': 'FarwaChaudhry1', 'replies': '3', 'likes': '25', 'retweets': '20'}}
{'880706345388953603': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-06-30 08:35:30', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'879825023518871553': {'fullname': b'Ali Ahmed jutt', 'timestamp': '2017-06-27 22:13:26', 'user': 'AliAhmedjutt3', 'replies': '1', 'likes': '68', 'retweets': '37'}}
{'879761826451513344': {'fullname': b'Rashid Bhutto', 'timestamp': '2017-06-27 18:02:19', 'user': 'RashidBhuttoPPP', 'replies': '0', 'likes': '14', 'retweets': '7'}}
{'879703255479193601': {'fullname': b'Meer Murtaza laghari', 'timestamp': '2017-06-27 14:09:34', 'user': 'laghari_mirM', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'879692012609560576': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-27 13:24:54', 'user': 'Majid_PSF', 'replies': '2', 'likes': '62', 'retweets': '41'}}
{'823439816788480000': {'fullname': b'RabNawaz Baloch', 'timestamp': '2017-01-23 07:58:45', 'user': 'RabNBaloch', 'replies': '0', 'likes': '26', 'retweets': '19'}}
{'821707423098531840': {'fullname': b'Fayaz Chachar', 'timestamp': '2017-01-18 13:14:50', 'user': 'ChacharFayaz', 'replies': '0', 'likes': '43', 'retweets': '19'}}
{'821704755097509888': {'fullname': b'Sajjad Ali PPP', 'timestamp': '2017-01-18 13:04:14', 'user': 'sajjad_ppp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946657372126277632': {'fullname': b'Munwar Hussain', 'timestamp': '2017-12-29 08:21:20', 'user': 'Munwar_hossain', 'replies': '1', 'likes': '63', 'retweets': '51'}}
{'935050989886935040': {'fullname': b'Afaque Bhatti PPP', 'timestamp': '2017-11-27 07:41:43', 'user': 'Afaquealibhatt1', 'replies': '0', 'likes': '27', 'retweets': '14'}}
{'935004814399934464': {'fullname': b'Bashir Nichari', 'timestamp': '2017-11-27 04:38:13', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '40', 'retweets': '18'}}
{'934891262028734464': {'fullname': b'MajidShaikh PPP', 'timestamp': '2017-11-26 21:07:00', 'user': 'majidshaikhpp1', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'870229169434574848': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-01 10:42:56', 'user': 'Majid_PSF', 'replies': '0', 'likes': '27', 'retweets': '20'}}
{'870141432543105024': {'fullname': b'Aftab Chandio', 'timestamp': '2017-06-01 04:54:18', 'user': 'aftabchandio786', 'replies': '0', 'likes': '12', 'retweets': '2'}}
{'870009284679000067': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-31 20:09:12', 'user': 'Majid_PSF', 'replies': '0', 'likes': '30', 'retweets': '28'}}
{'869994724874100736': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-31 19:11:20', 'user': 'Majid_PSF', 'replies': '0', 'likes': '65', 'retweets': '52'}}
{'869956693823705088': {'fullname': b'Khurram Khowaja', 'timestamp': '2017-05-31 16:40:13', 'user': 'HaqJiyala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869956075486892032': {'fullname': b'Humaira Alwani', 'timestamp': '2017-05-31 16:37:46', 'user': 'Humaira_alwani', 'replies': '2', 'likes': '3', 'retweets': '1'}}
{'869929761837010944': {'fullname': b'Rana Tabish', 'timestamp': '2017-05-31 14:53:12', 'user': 'RanaTabish0', 'replies': '0', 'likes': '34', 'retweets': '25'}}
{'869916757473054720': {'fullname': b'AB Raees (PPP)', 'timestamp': '2017-05-31 14:01:31', 'user': 'ABRaeesPPP', 'replies': '0', 'likes': '10', 'retweets': '5'}}
{'869911393176133635': {'fullname': b'Bashir Nichari', 'timestamp': '2017-05-31 13:40:12', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '19', 'retweets': '9'}}
{'869907478519189504': {'fullname': b'Anas Hoat (PPP)', 'timestamp': '2017-05-31 13:24:39', 'user': 'AnasHoat', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'869905965910511616': {'fullname': b'Shahrukh Mughal\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-05-31 13:18:39', 'user': 'Shahrukh_PPP', 'replies': '0', 'likes': '17', 'retweets': '13'}}
{'869904346409914368': {'fullname': b'Ayesha Memon', 'timestamp': '2017-05-31 13:12:12', 'user': 'AyeshaSpeak', 'replies': '0', 'likes': '11', 'retweets': '1'}}
{'869901917606076416': {'fullname': b'Waqas Iftikhar', 'timestamp': '2017-05-31 13:02:33', 'user': 'WaqasIftikhar9', 'replies': '0', 'likes': '33', 'retweets': '18'}}
{'869896006174769152': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-05-31 12:39:04', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '14', 'retweets': '9'}}
{'869891080979968001': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-05-31 12:19:30', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '11', 'retweets': '9'}}
{'869846195795099648': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-05-31 09:21:08', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'869843831788908544': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-31 09:11:45', 'user': 'Majid_PSF', 'replies': '0', 'likes': '41', 'retweets': '31'}}
{'869843198348316672': {'fullname': b'AB Raees (PPP)', 'timestamp': '2017-05-31 09:09:14', 'user': 'ABRaeesPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'869842222631485440': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-05-31 09:05:21', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '29', 'retweets': '17'}}
{'887647767484674048': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-07-19 12:18:14', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '9', 'retweets': '4'}}
{'887629017997824000': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-19 11:03:43', 'user': 'Majid_PSF', 'replies': '0', 'likes': '8', 'retweets': '6'}}
{'887628549838036997': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-19 11:01:52', 'user': 'Majid_PSF', 'replies': '0', 'likes': '15', 'retweets': '12'}}
{'887539122331676672': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-19 05:06:31', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '32', 'retweets': '17'}}
{'887509353527377920': {'fullname': b'Zeeshan Junejo', 'timestamp': '2017-07-19 03:08:13', 'user': 'ZeJunejo', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'887355162242797569': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-18 16:55:31', 'user': 'Majid_PSF', 'replies': '2', 'likes': '56', 'retweets': '36'}}
{'887183883204255744': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-18 05:34:55', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '3', 'retweets': '5'}}
{'885779418202816512': {'fullname': b'Muhammad Ali Bughio', 'timestamp': '2017-07-14 08:34:04', 'user': 'MuhmadAliBughio', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'885778094241361921': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-14 08:28:49', 'user': 'Majid_PSF', 'replies': '0', 'likes': '54', 'retweets': '42'}}
{'885388914223140864': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-07-13 06:42:21', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '17', 'retweets': '12'}}
{'885387453217067009': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-13 06:36:33', 'user': 'Majid_PSF', 'replies': '0', 'likes': '57', 'retweets': '47'}}
{'931089319263121408': {'fullname': b'Meer Murtaza laghari', 'timestamp': '2017-11-16 09:19:27', 'user': 'laghari_mirM', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931085919603507200': {'fullname': b'Shahjahan Shaikh', 'timestamp': '2017-11-16 09:05:56', 'user': 'ShaikhShahjahan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931082892628852736': {'fullname': b'Senator AajizDhamrah', 'timestamp': '2017-11-16 08:53:54', 'user': 'AajizDhamrah', 'replies': '6', 'likes': '175', 'retweets': '77'}}
{'930574979573387272': {'fullname': b'Faran Baloch PYO', 'timestamp': '2017-11-14 23:15:39', 'user': 'baloch_faran', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'930530391336857601': {'fullname': b'Asif Ali Bhutto \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-11-14 20:18:28', 'user': 'AliAsifPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'930404475088654336': {'fullname': b'Naz Khan', 'timestamp': '2017-11-14 11:58:07', 'user': 'NazKhan06004155', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'930390668878471168': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-11-14 11:03:15', 'user': 'Majid_PSF', 'replies': '2', 'likes': '110', 'retweets': '57'}}
{'930361568193368064': {'fullname': b'Bashir Nichari', 'timestamp': '2017-11-14 09:07:37', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '21', 'retweets': '7'}}
{'929779869420064769': {'fullname': b'Rameez Baloach', 'timestamp': '2017-11-12 18:36:10', 'user': 'RameezBaloach90', 'replies': '1', 'likes': '10', 'retweets': '5'}}
{'929648532738494464': {'fullname': b'Zaki Choudhary', 'timestamp': '2017-11-12 09:54:16', 'user': 'ZakiCh_', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'929629199727579136': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-11-12 08:37:27', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '15', 'retweets': '8'}}
{'929628968210391040': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-11-12 08:36:32', 'user': 'Sajjad44aliAli', 'replies': '1', 'likes': '38', 'retweets': '27'}}
{'929624464639356933': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-11-12 08:18:38', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '11', 'retweets': '8'}}
{'929622177871261698': {'fullname': b'Zaheer\xc2\xae Channa PPP', 'timestamp': '2017-11-12 08:09:33', 'user': 'RealZaheeer', 'replies': '0', 'likes': '15', 'retweets': '8'}}
{'929428869538635776': {'fullname': b'Executive Sarwar', 'timestamp': '2017-11-11 19:21:25', 'user': 'SarwarExecutive', 'replies': '0', 'likes': '5', 'retweets': '3'}}
{'929414827637968896': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-11 18:25:37', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '10', 'retweets': '8'}}
{'929414080481431552': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-11 18:22:39', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'929412398850695168': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-11 18:15:58', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'929411089862979585': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-11 18:10:46', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '8', 'retweets': '7'}}
{'929410361299697664': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-11 18:07:52', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '2', 'retweets': '4'}}
{'867109992058548224': {'fullname': b'Zulqarnain Haider', 'timestamp': '2017-05-23 20:08:26', 'user': 'Zulqarn54131495', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'867053825647050752': {'fullname': b'Arbab Khawar  \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-05-23 16:25:15', 'user': 'Khawararbab', 'replies': '1', 'likes': '7', 'retweets': '5'}}
{'866966321585688576': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-05-23 10:37:33', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '61', 'retweets': '52'}}
{'866751947780612096': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-22 20:25:42', 'user': 'Majid_PSF', 'replies': '0', 'likes': '39', 'retweets': '29'}}
{'866721707922522112': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-22 18:25:32', 'user': 'Majid_PSF', 'replies': '0', 'likes': '38', 'retweets': '27'}}
{'866648298765119488': {'fullname': b'Zaheer\xc2\xae Channa PPP', 'timestamp': '2017-05-22 13:33:50', 'user': 'RealZaheeer', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'866631152756563968': {'fullname': b'Aadil khan tunio', 'timestamp': '2017-05-22 12:25:42', 'user': 'Aadilkhantunio1', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'866598523122450433': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-05-22 10:16:03', 'user': 'Majid_PSF', 'replies': '0', 'likes': '8', 'retweets': '9'}}
{'866595681317912576': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-05-22 10:04:45', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '28', 'retweets': '20'}}
{'866590304073371648': {'fullname': b'Sanober Qureshi', 'timestamp': '2017-05-22 09:43:23', 'user': 'QuraishiSanober', 'replies': '0', 'likes': '8', 'retweets': '0'}}
{'866589383197159426': {'fullname': b'Aftab Chandio', 'timestamp': '2017-05-22 09:39:44', 'user': 'aftabchandio786', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'866588507007057920': {'fullname': b'Rk', 'timestamp': '2017-05-22 09:36:15', 'user': 'RahilKhan110', 'replies': '0', 'likes': '8', 'retweets': '3'}}
{'866301966464544768': {'fullname': b'Ayesha Memon', 'timestamp': '2017-05-21 14:37:38', 'user': 'AyeshaSpeak', 'replies': '1', 'likes': '54', 'retweets': '24'}}
{'866254447172825088': {'fullname': b'Senator AajizDhamrah', 'timestamp': '2017-05-21 11:28:49', 'user': 'AajizDhamrah', 'replies': '1', 'likes': '100', 'retweets': '58'}}
{'866254088379539460': {'fullname': b'ShahzaD Zour', 'timestamp': '2017-05-21 11:27:23', 'user': 'shahzad_zour', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'866246411339300864': {'fullname': b'DanialAbro', 'timestamp': '2017-05-21 10:56:53', 'user': 'KdanialA', 'replies': '0', 'likes': '13', 'retweets': '9'}}
{'866210015581024256': {'fullname': b'Maleeha Manzoor', 'timestamp': '2017-05-21 08:32:15', 'user': 'MaleehaManzoor', 'replies': '0', 'likes': '44', 'retweets': '31'}}
{'832296994899111936': {'fullname': b'Osama Siddiqui', 'timestamp': '2017-02-16 18:34:01', 'user': 'osamasid', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'832250655590998016': {'fullname': b'Dj Sumair', 'timestamp': '2017-02-16 15:29:53', 'user': 'djsumair', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'831915089561161728': {'fullname': b'Zulfiqar Ali', 'timestamp': '2017-02-15 17:16:28', 'user': 'Xulfeee1', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'831850823835611137': {'fullname': b'Zulfiqar Ali', 'timestamp': '2017-02-15 13:01:06', 'user': 'Xulfeee1', 'replies': '0', 'likes': '5', 'retweets': '6'}}
{'831847792003993601': {'fullname': b'Zulfiqar Ali', 'timestamp': '2017-02-15 12:49:03', 'user': 'Xulfeee1', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'831840142189002752': {'fullname': b'Zulfiqar Ali', 'timestamp': '2017-02-15 12:18:39', 'user': 'Xulfeee1', 'replies': '2', 'likes': '5', 'retweets': '5'}}
{'898981926186344448': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-19 18:56:08', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '43', 'retweets': '19'}}
{'898766185872928768': {'fullname': b'Syed Hamza Akhter', 'timestamp': '2017-08-19 04:38:51', 'user': 'syedhamzaakhter', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'897367338290470913': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-15 08:00:20', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '13', 'retweets': '12'}}
{'896708702912356352': {'fullname': b'Shahrukh Mughal\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-08-13 12:23:09', 'user': 'Shahrukh_PPP', 'replies': '0', 'likes': '17', 'retweets': '7'}}
{'896693919572004864': {'fullname': b'Neha Malik', 'timestamp': '2017-08-13 11:24:24', 'user': 'NehaMalik001', 'replies': '1', 'likes': '10', 'retweets': '6'}}
{'896672284966100992': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-08-13 09:58:26', 'user': 'Majid_PSF', 'replies': '2', 'likes': '93', 'retweets': '68'}}
{'864562939872849920': {'fullname': b'Dr Iqrar', 'timestamp': '2017-05-16 19:27:22', 'user': 'iqrarjalbani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863831759934377984': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-05-14 19:01:55', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'863453652052213760': {'fullname': b'Meer Murtaza laghari', 'timestamp': '2017-05-13 17:59:27', 'user': 'laghari_mirM', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'862327684017176576': {'fullname': b'Farooque Bhayo', 'timestamp': '2017-05-10 15:25:15', 'user': 'FarooqueBhayo', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'862250208322658304': {'fullname': b'DanialAbro', 'timestamp': '2017-05-10 10:17:24', 'user': 'KdanialA', 'replies': '0', 'likes': '35', 'retweets': '18'}}
{'862239663754534912': {'fullname': b'Jam Zuhaib Ahmed', 'timestamp': '2017-05-10 09:35:30', 'user': 'jamkamario', 'replies': '2', 'likes': '3', 'retweets': '1'}}
{'861935780071002112': {'fullname': b'Ovais Abowath', 'timestamp': '2017-05-09 13:27:58', 'user': 'ozabowath', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919539365310812160': {'fullname': b'Janu', 'timestamp': '2017-10-15 12:24:03', 'user': 'Khaskhel_Jan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919253806520651776': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-10-14 17:29:21', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919240839229997056': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-14 16:37:49', 'user': 'Majid_PSF', 'replies': '1', 'likes': '86', 'retweets': '45'}}
{'919041106620440577': {'fullname': b'Engr Manzoor Hussain', 'timestamp': '2017-10-14 03:24:09', 'user': 'Manzoor45223422', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918800060086878209': {'fullname': b'Bashir Nichari', 'timestamp': '2017-10-13 11:26:19', 'user': 'PPPSocialMedia1', 'replies': '1', 'likes': '22', 'retweets': '12'}}
{'918652101533847555': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-10-13 01:38:23', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '39', 'retweets': '13'}}
{'918525852454879233': {'fullname': b'zahid hussain PYO', 'timestamp': '2017-10-12 17:16:43', 'user': 'ZahidLuhur', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918438249491763200': {'fullname': b'Ali Raza Mari', 'timestamp': '2017-10-12 11:28:37', 'user': 'AliRaza56414000', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'918421847456321541': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-12 10:23:26', 'user': 'Majid_PSF', 'replies': '0', 'likes': '34', 'retweets': '11'}}
{'918200490562871303': {'fullname': b'Qazi Umair PPP', 'timestamp': '2017-10-11 19:43:50', 'user': 'Qaziumairppp', 'replies': '0', 'likes': '22', 'retweets': '10'}}
{'917866176855887872': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-10 21:35:24', 'user': 'Majid_PSF', 'replies': '14', 'likes': '182', 'retweets': '55'}}
{'820686452770111488': {'fullname': b'Awais Abro', 'timestamp': '2017-01-15 17:37:52', 'user': 'AwaisAbro4', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'820654288728891393': {'fullname': b'Aizazpanhwar', 'timestamp': '2017-01-15 15:30:04', 'user': 'Aizazpanhwar', 'replies': '1', 'likes': '26', 'retweets': '12'}}
{'820638036652421127': {'fullname': b'Aftab Chandio', 'timestamp': '2017-01-15 14:25:29', 'user': 'aftabchandio786', 'replies': '1', 'likes': '8', 'retweets': '3'}}
{'820292053657468928': {'fullname': b'Khurram Khowaja', 'timestamp': '2017-01-14 15:30:40', 'user': 'HaqJiyala', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'819846027163340803': {'fullname': b'S Malaika Raza', 'timestamp': '2017-01-13 09:58:19', 'user': 'MalaikaSRaza', 'replies': '0', 'likes': '10', 'retweets': '6'}}
{'818777647459303424': {'fullname': b'Raja Abdur Rehman', 'timestamp': '2017-01-10 11:12:57', 'user': 'RajaAbdurRehman', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'818722499039002628': {'fullname': b'Lala Hassan', 'timestamp': '2017-01-10 07:33:49', 'user': 'Lala_Hassan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'818446331316490240': {'fullname': b'MOhammad AQib Sarwar', 'timestamp': '2017-01-09 13:16:26', 'user': 'AqibSarwarPPP', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'818419382988795905': {'fullname': b'Raja Abdur Rehman', 'timestamp': '2017-01-09 11:29:21', 'user': 'RajaAbdurRehman', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'818405371073138689': {'fullname': b'Sabahat Ullah', 'timestamp': '2017-01-09 10:33:40', 'user': 'SabahatKhanPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'818393502157565952': {'fullname': b'Ali Ahsan Awan', 'timestamp': '2017-01-09 09:46:30', 'user': 'AliAhsanAwan1', 'replies': '0', 'likes': '8', 'retweets': '7'}}
