{'839541454758428684': {'fullname': b'Wak', 'timestamp': '2017-03-08 18:20:55', 'user': 'wakkhi', 'replies': '2', 'likes': '10', 'retweets': '6'}}
{'881907076116750336': {'fullname': b'Siasat.pk', 'timestamp': '2017-07-03 16:06:46', 'user': 'siasatpk', 'replies': '10', 'likes': '154', 'retweets': '59'}}
{'881863553661128704': {'fullname': b'Maria Riaz Yousafzai', 'timestamp': '2017-07-03 13:13:50', 'user': 'AphroditeRiaz', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'881830718967619584': {'fullname': b'Dailyupdatenews', 'timestamp': '2017-07-03 11:03:21', 'user': 'dailyupdatenewz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881828562164211712': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-07-03 10:54:47', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881827231298932736': {'fullname': b'Dailyupdatenews', 'timestamp': '2017-07-03 10:49:30', 'user': 'dailyupdatenewz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881825497386188800': {'fullname': b'Rana Muhammad Azam Ali Khan', 'timestamp': '2017-07-03 10:42:36', 'user': 'AzamAnimated', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'881817517714538496': {'fullname': b'Nomy Sahir', 'timestamp': '2017-07-03 10:10:54', 'user': 'Nomysahir', 'replies': '2', 'likes': '53', 'retweets': '41'}}
{'881802607576178688': {'fullname': b'Ali Ibtesam', 'timestamp': '2017-07-03 09:11:39', 'user': 'History_Itself', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881802122324529153': {'fullname': b'ARY Videos', 'timestamp': '2017-07-03 09:09:43', 'user': 'ARYVideos', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'881800954219077632': {'fullname': b'Dailyupdatenews', 'timestamp': '2017-07-03 09:05:05', 'user': 'dailyupdatenewz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881796739757375488': {'fullname': b'Dailyupdatenews', 'timestamp': '2017-07-03 08:48:20', 'user': 'dailyupdatenewz', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'881788758147776512': {'fullname': b'Zami Hayat Irani', 'timestamp': '2017-07-03 08:16:37', 'user': 'ZamiHayatIrani', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'881777965968769024': {'fullname': b'Ali Awan', 'timestamp': '2017-07-03 07:33:44', 'user': 'AliZiaAwan', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'890513282141913088': {'fullname': b'imran khan usafzai', 'timestamp': '2017-07-27 10:04:46', 'user': 'ImranUsafzai', 'replies': '0', 'likes': '0', 'retweets': '4'}}
{'890275804751572993': {'fullname': b'Ali Awan', 'timestamp': '2017-07-26 18:21:07', 'user': 'Dazzlle_Heart', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890144448356769792': {'fullname': b'Momina Basit', 'timestamp': '2017-07-26 09:39:09', 'user': 'MominaBasit1', 'replies': '2', 'likes': '30', 'retweets': '6'}}
{'890121205990215680': {'fullname': b'Siasi Buzz', 'timestamp': '2017-07-26 08:06:47', 'user': 'siasibuzz', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890105369351131136': {'fullname': b'Siasi Buzz', 'timestamp': '2017-07-26 07:03:52', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889467367297867776': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-24 12:48:40', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889351311111720960': {'fullname': b'Natiq Armiad Mughal', 'timestamp': '2017-07-24 05:07:30', 'user': 'NatiqMughal', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'889235716722610176': {'fullname': b'Android Telecom', 'timestamp': '2017-07-23 21:28:10', 'user': 'androidtelecom', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'889226322114949120': {'fullname': b'MO MI', 'timestamp': '2017-07-23 20:50:50', 'user': '_M_Muzammil', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889006758030700546': {'fullname': b'Ali Awan', 'timestamp': '2017-07-23 06:18:22', 'user': 'AliZiaAwan', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'888800090495823872': {'fullname': b'Salahtime Tv', 'timestamp': '2017-07-22 16:37:09', 'user': 'nonstopm4301', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888648325372751872': {'fullname': b'Kh. Junaid Irshad \xef\xbf\xbc', 'timestamp': '2017-07-22 06:34:05', 'user': 'joney195a', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888409305086558208': {'fullname': b'Ali Rao', 'timestamp': '2017-07-21 14:44:18', 'user': 'AliRaoOfficial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888351150742876160': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:53:13', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888347678039572480': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:39:25', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888345443574403072': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:30:33', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888344490813132800': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:26:45', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888343528539115520': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:22:56', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888341721360236544': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:15:45', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888338749247107072': {'fullname': b'Anees Jillani', 'timestamp': '2017-07-21 10:03:57', 'user': 'AneesJillani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'892060443489050624': {'fullname': b'pakistani', 'timestamp': '2017-07-31 16:32:38', 'user': 'hai_zaman', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'891957341276561408': {'fullname': b'Uncle Sam \xc2\xa0\xf0\x9f\x91\x8a\xc2\xa0\xf0\x9f\x91\x8a\xc2\xa0\xf0\x9f\x91\x8a', 'timestamp': '2017-07-31 09:42:56', 'user': 'SabiIlluxinist', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'891214511155400704': {'fullname': b'Waqar Ahmed', 'timestamp': '2017-07-29 08:31:12', 'user': 'WaqAhmed84', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890981518100885504': {'fullname': b'Abu Bakr', 'timestamp': '2017-07-28 17:05:22', 'user': 'iamAbuBakrJan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890938052549496832': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-07-28 14:12:39', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890897823184687104': {'fullname': b'Qasir M. Chaudhry', 'timestamp': '2017-07-28 11:32:47', 'user': 'qasir', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890884046405894144': {'fullname': b'Taha Siddiqui', 'timestamp': '2017-07-28 10:38:03', 'user': 'itahasiddiqui_', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890882828270944256': {'fullname': b'\xe0\xa4\xb0\xe0\xa4\xa4\xe0\xa4\xa8 \xe0\xa4\xb8\xe0\xa4\xbf\xe0\xa4\x82\xe0\xa4\xb9', 'timestamp': '2017-07-28 10:33:12', 'user': 'singhratan656', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890867234301542400': {'fullname': b'timesofpakistan', 'timestamp': '2017-07-28 09:31:14', 'user': 'timesofpak123', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'890837925839212544': {'fullname': b'Waqar Rajput', 'timestamp': '2017-07-28 07:34:47', 'user': 'WaqarRao04', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890837538948210688': {'fullname': b'LiaqaT KhaN Magsi', 'timestamp': '2017-07-28 07:33:14', 'user': 'LiaqaTKhaNMags2', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890832184298360833': {'fullname': b'Sana Arshad', 'timestamp': '2017-07-28 07:11:58', 'user': 'sana_7223', 'replies': '0', 'likes': '0', 'retweets': '0'}}
