{'822349531564150784': {'fullname': b'Ayesha Memon', 'timestamp': '2017-01-20 07:46:21', 'user': 'AyeshaSpeak', 'replies': '2', 'likes': '19', 'retweets': '10'}}
{'869310025834954756': {'fullname': b'Umair Ali', 'timestamp': '2017-05-29 21:50:35', 'user': 'Little_Boy714', 'replies': '0', 'likes': '10', 'retweets': '9'}}
{'890581971004469248': {'fullname': b'Qasim', 'timestamp': '2017-07-27 14:37:42', 'user': 'qasimbinnaseer', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889354235661471744': {'fullname': b'Saqib Hassan Rizvi', 'timestamp': '2017-07-24 05:19:07', 'user': 'PK_Rizvi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'888709287161327617': {'fullname': b'Ali Raza', 'timestamp': '2017-07-22 10:36:20', 'user': 'SsunnyAli', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888277904760516609': {'fullname': b'Ali A.Shah', 'timestamp': '2017-07-21 06:02:10', 'user': 'allyashah', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887892651047038976': {'fullname': b'Qasim', 'timestamp': '2017-07-20 04:31:18', 'user': 'qasimbinnaseer', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896004984604590080': {'fullname': b'Muzammil Awan', 'timestamp': '2017-08-11 13:46:49', 'user': 'muzzammil_awan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'895881600533110785': {'fullname': b'Sohail', 'timestamp': '2017-08-11 05:36:32', 'user': 'sohail_nassir', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'895623097042206721': {'fullname': b'Muhammad Irfan Khosa', 'timestamp': '2017-08-10 12:29:20', 'user': 'Mirfankhosa', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'895612219819413504': {'fullname': b'Pal', 'timestamp': '2017-08-10 11:46:07', 'user': 'rip_palash', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'895611895029276672': {'fullname': b'Pal', 'timestamp': '2017-08-10 11:44:50', 'user': 'rip_palash', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'895594719966875650': {'fullname': b'Am\xd8\xacad Mah\xd9\x85ood', 'timestamp': '2017-08-10 10:36:35', 'user': 'Flyingtastic', 'replies': '1', 'likes': '2', 'retweets': '1'}}
{'895591887029096448': {'fullname': b'Umar', 'timestamp': '2017-08-10 10:25:19', 'user': 'UBK86', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'895591057718747136': {'fullname': b'Asim Rashid', 'timestamp': '2017-08-10 10:22:02', 'user': 'cs_asimrashid', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'895588513915129856': {'fullname': b'Azeem Sarwar', 'timestamp': '2017-08-10 10:11:55', 'user': 'Azim_ch', 'replies': '2', 'likes': '0', 'retweets': '0'}}
{'895587186216640513': {'fullname': b'Ahmad Hussain', 'timestamp': '2017-08-10 10:06:39', 'user': 'Ahmad_Pak_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'895585771092135936': {'fullname': b'Fahd Javed Khan', 'timestamp': '2017-08-10 10:01:01', 'user': 'fahdkhan112', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'895582865294934017': {'fullname': b'APTimus Prime', 'timestamp': '2017-08-10 09:49:28', 'user': 'IrfanApt', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918510868819775488': {'fullname': b'Atta khan', 'timestamp': '2017-10-12 16:17:10', 'user': 'Attakhan299', 'replies': '0', 'likes': '1', 'retweets': '0'}}
