{'829049587650400256': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-02-07 19:29:59', 'user': 'TQTan0Li', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901944780304855040': {'fullname': b'Siasat.pk', 'timestamp': '2017-08-27 23:09:27', 'user': 'siasatpk', 'replies': '22', 'likes': '275', 'retweets': '159'}}
{'901921968366256128': {'fullname': b'Siasat.pk', 'timestamp': '2017-08-27 21:38:48', 'user': 'siasatpk', 'replies': '7', 'likes': '104', 'retweets': '94'}}
{'901874201400942592': {'fullname': b'Saqib Nawaz', 'timestamp': '2017-08-27 18:29:00', 'user': 'Saqib9awaz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901855561993646080': {'fullname': b'Dr. Aliya Kareem', 'timestamp': '2017-08-27 17:14:56', 'user': 'DrAliya7', 'replies': '0', 'likes': '14', 'retweets': '11'}}
{'901853743108509698': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-27 17:07:42', 'user': 'madni31', 'replies': '0', 'likes': '3', 'retweets': '4'}}
{'901755156047568896': {'fullname': b'Maqsood Ahmed', 'timestamp': '2017-08-27 10:35:57', 'user': 'smapak2001', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901749793449545728': {'fullname': b'Early Bird\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-27 10:14:39', 'user': 'KhaOmmer', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'901745628736356352': {'fullname': b'Zain Ul Abdin', 'timestamp': '2017-08-27 09:58:06', 'user': 'ZainUlA76932309', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901723246445330432': {'fullname': b'Urdu Gram', 'timestamp': '2017-08-27 08:29:09', 'user': 'urdugram', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'901719720503730176': {'fullname': b'ibtisaam', 'timestamp': '2017-08-27 08:15:09', 'user': 'ibtisaamzuha', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'901664553687285760': {'fullname': b'Imran Ahmed', 'timestamp': '2017-08-27 04:35:56', 'user': 'ImranInc', 'replies': '1', 'likes': '5', 'retweets': '2'}}
{'901646413301522433': {'fullname': b'MirYasirUmair', 'timestamp': '2017-08-27 03:23:51', 'user': 'MYUwrites', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939389823193944064': {'fullname': b'DailyPakistan Global', 'timestamp': '2017-12-09 07:02:41', 'user': 'dailypakistangl', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939344497154150400': {'fullname': b'Daily Nawa-i-Waqt', 'timestamp': '2017-12-09 04:02:34', 'user': 'Nawaiwaqt_', 'replies': '1', 'likes': '16', 'retweets': '3'}}
{'939343447449915392': {'fullname': b'Daily Nawa-i-Waqt', 'timestamp': '2017-12-09 03:58:24', 'user': 'Nawaiwaqt_', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939335320423817216': {'fullname': b'ATV', 'timestamp': '2017-12-09 03:26:07', 'user': 'atvpakistan', 'replies': '0', 'likes': '9', 'retweets': '1'}}
{'939335151921790977': {'fullname': b'ATV', 'timestamp': '2017-12-09 03:25:26', 'user': 'atvpakistan', 'replies': '0', 'likes': '8', 'retweets': '1'}}
{'939174915957252096': {'fullname': b'Saeen Maula', 'timestamp': '2017-12-08 16:48:43', 'user': 'SaeenMaula', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939157681775968256': {'fullname': b'Shaz Speaks', 'timestamp': '2017-12-08 15:40:14', 'user': 'ShaziaOptimist', 'replies': '1', 'likes': '21', 'retweets': '4'}}
{'939004257734336514': {'fullname': b'Daily Times', 'timestamp': '2017-12-08 05:30:35', 'user': 'dailytimespak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938815834230624256': {'fullname': b'Firstpost', 'timestamp': '2017-12-07 17:01:51', 'user': 'firstpost', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'938791561307086848': {'fullname': b'abbtakk', 'timestamp': '2017-12-07 15:25:24', 'user': 'News0pk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938791235325702144': {'fullname': b'JAAG TV', 'timestamp': '2017-12-07 15:24:07', 'user': 'JaagAlerts', 'replies': '1', 'likes': '4', 'retweets': '0'}}
{'938733540409257984': {'fullname': b'SUCH TV', 'timestamp': '2017-12-07 11:34:51', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938733215933718528': {'fullname': b'SUCH TV', 'timestamp': '2017-12-07 11:33:34', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938718670334898176': {'fullname': b'Daily Nawa-i-Waqt', 'timestamp': '2017-12-07 10:35:46', 'user': 'Nawaiwaqt_', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'938713051305529344': {'fullname': b'Muhammad Arshad', 'timestamp': '2017-12-07 10:13:26', 'user': 'arshadmu', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'938703167591772160': {'fullname': b'ATV', 'timestamp': '2017-12-07 09:34:10', 'user': 'atvpakistan', 'replies': '0', 'likes': '9', 'retweets': '0'}}
{'938703019327348737': {'fullname': b'ATV', 'timestamp': '2017-12-07 09:33:34', 'user': 'atvpakistan', 'replies': '0', 'likes': '9', 'retweets': '0'}}
{'938677164202954752': {'fullname': b'shakir Abbasi', 'timestamp': '2017-12-07 07:50:50', 'user': 'ShakirAbbasi22', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937954881582895109': {'fullname': b'Pakistani News', 'timestamp': '2017-12-05 08:00:44', 'user': 'Pakistaninews4s', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'937600978643283968': {'fullname': b'Dunya News', 'timestamp': '2017-12-04 08:34:27', 'user': 'DunyaNews', 'replies': '1', 'likes': '10', 'retweets': '3'}}
