{'897691333426651136': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'SiyasiPalao', 'timestamp': '2017-08-16 05:27:46', 'fullname': b'\xd9\x88\xd8\xb2\xdb\x8c\xd8\xb1 \xd9\x88 \xd8\xa7\xd8\xb9\xd8\xb8\xd9\x85'}}
{'895695633364918272': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'UmayrSajid', 'timestamp': '2017-08-10 17:17:34', 'fullname': b'Umair Sajid \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0'}}
{'895690282649477122': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'ButtSabah', 'timestamp': '2017-08-10 16:56:19', 'fullname': b'Sabah Butt'}}
{'895687858039570433': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'UAShahid', 'timestamp': '2017-08-10 16:46:41', 'fullname': b'Disqualified Voter'}}
{'895687369902436353': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'Basitaliafridi1', 'timestamp': '2017-08-10 16:44:44', 'fullname': b'Basit ali afridi'}}
{'895682591185133568': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'PMLNGRW', 'timestamp': '2017-08-10 16:25:45', 'fullname': b'PML (N) Gujranwala'}}
{'895673084132433920': {'likes': '1', 'retweets': '0', 'replies': '0', 'user': 'CmaAbbas', 'timestamp': '2017-08-10 15:47:58', 'fullname': b'Ali Abbas'}}
{'895671679812333571': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'aliwahcantt', 'timestamp': '2017-08-10 15:42:23', 'fullname': b'Muhammad Ali Butt'}}
{'895671550275354624': {'likes': '10', 'retweets': '3', 'replies': '0', 'user': 'irfanihsan6', 'timestamp': '2017-08-10 15:41:53', 'fullname': b'Chaudhry Irfan Ihsan'}}
{'895670302084149248': {'likes': '0', 'retweets': '0', 'replies': '1', 'user': 'PK_Affair', 'timestamp': '2017-08-10 15:36:55', 'fullname': b'PK Affairs'}}
{'895668734454583298': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'aliwahcantt', 'timestamp': '2017-08-10 15:30:41', 'fullname': b'Muhammad Ali Butt'}}
{'895667564101160960': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'aliwahcantt', 'timestamp': '2017-08-10 15:26:02', 'fullname': b'Muhammad Ali Butt'}}
{'895665899029413888': {'likes': '0', 'retweets': '0', 'replies': '0', 'user': 'SakiShakeel', 'timestamp': '2017-08-10 15:19:25', 'fullname': b'Ahmed Shakeel'}}
