{'849511100144132096': {'fullname': b'Babar Ali Awan', 'timestamp': '2017-04-05 06:36:44', 'user': 'BabarAlippp', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'922537990831960070': {'fullname': b'Wajah Kefah Karimdad', 'timestamp': '2017-10-23 18:59:31', 'user': 'WajaKKarimdad77', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922537882191003648': {'fullname': b'hassan sheraz', 'timestamp': '2017-10-23 18:59:05', 'user': 'hassanS_31', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922537869817892870': {'fullname': b'Naseer Shaker', 'timestamp': '2017-10-23 18:59:02', 'user': 'NaseerShaker1', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'910946427764920322': {'fullname': b'Veengas', 'timestamp': '2017-09-21 19:18:47', 'user': 'VeengasJ', 'replies': '1', 'likes': '9', 'retweets': '6'}}
{'908736561428205568': {'fullname': b'Sadia Danish', 'timestamp': '2017-09-15 16:57:34', 'user': 'DanishSadia', 'replies': '2', 'likes': '15', 'retweets': '2'}}
{'879257757769097216': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-06-26 08:39:19', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '13', 'retweets': '21'}}
{'879193090497499137': {'fullname': b'Zahid Ghanbhir', 'timestamp': '2017-06-26 04:22:22', 'user': 'ZahidGhanbhir', 'replies': '0', 'likes': '59', 'retweets': '40'}}
{'893920306418655233': {'fullname': b'Fayaz Chachar', 'timestamp': '2017-08-05 19:43:03', 'user': 'ChacharFayaz', 'replies': '0', 'likes': '58', 'retweets': '13'}}
{'893852124710359040': {'fullname': b'Rk', 'timestamp': '2017-08-05 15:12:08', 'user': 'RahilKhan110', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'847018326740078593': {'fullname': b'Anis Ur Rehman Arain', 'timestamp': '2017-03-29 09:31:20', 'user': 'AniS_PPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'845877792231297025': {'fullname': b'JamHumairKhanPPP', 'timestamp': '2017-03-26 05:59:15', 'user': 'JamHumairKhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'845702370088513536': {'fullname': b'benazeer noor', 'timestamp': '2017-03-25 18:22:12', 'user': 'benazeernoor', 'replies': '0', 'likes': '38', 'retweets': '15'}}
{'845591753990295552': {'fullname': b'Anis Ur Rehman Arain', 'timestamp': '2017-03-25 11:02:39', 'user': 'AniS_PPP', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'845591501191217152': {'fullname': b'Abdul Majid Kalwar', 'timestamp': '2017-03-25 11:01:38', 'user': 'Majid_PSF', 'replies': '0', 'likes': '12', 'retweets': '7'}}
{'845508264200691713': {'fullname': b'Faiza Khan PPP', 'timestamp': '2017-03-25 05:30:53', 'user': 'FaizaKhanPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'845508076375560192': {'fullname': b'Faiza Khan PPP', 'timestamp': '2017-03-25 05:30:08', 'user': 'FaizaKhanPPP', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'845504998616322048': {'fullname': b'PPP Voice', 'timestamp': '2017-03-25 05:17:55', 'user': 'VoiceOfPPP_', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'845504758165200897': {'fullname': b'PPP Voice', 'timestamp': '2017-03-25 05:16:57', 'user': 'VoiceOfPPP_', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'845499389934219264': {'fullname': b'WajihaAliFida', 'timestamp': '2017-03-25 04:55:37', 'user': 'wajihaalifida', 'replies': '0', 'likes': '15', 'retweets': '7'}}
{'845498768141287424': {'fullname': b'WajihaAliFida', 'timestamp': '2017-03-25 04:53:09', 'user': 'wajihaalifida', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'845482589100093444': {'fullname': b'AmbreenSanober', 'timestamp': '2017-03-25 03:48:52', 'user': 'SanoberAmbreen', 'replies': '1', 'likes': '37', 'retweets': '19'}}
{'845482150342352896': {'fullname': b'AmbreenSanober', 'timestamp': '2017-03-25 03:47:07', 'user': 'SanoberAmbreen', 'replies': '0', 'likes': '21', 'retweets': '9'}}
{'845481908649779200': {'fullname': b'AmbreenSanober', 'timestamp': '2017-03-25 03:46:09', 'user': 'SanoberAmbreen', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'845460911074762759': {'fullname': b'Media Cell Naudero', 'timestamp': '2017-03-25 02:22:43', 'user': 'PPPNAUDEROGKB', 'replies': '0', 'likes': '9', 'retweets': '3'}}
{'845459341419401216': {'fullname': b'Media Cell Naudero', 'timestamp': '2017-03-25 02:16:29', 'user': 'PPPNAUDEROGKB', 'replies': '0', 'likes': '20', 'retweets': '5'}}
{'845459143871905792': {'fullname': b'Media Cell Naudero', 'timestamp': '2017-03-25 02:15:42', 'user': 'PPPNAUDEROGKB', 'replies': '0', 'likes': '10', 'retweets': '2'}}
{'845372070955565056': {'fullname': b'Salam Benazir #SMBB', 'timestamp': '2017-03-24 20:29:42', 'user': 'MediaCellMalir_', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'845371642511527936': {'fullname': b'Salam Benazir #SMBB', 'timestamp': '2017-03-24 20:28:00', 'user': 'MediaCellMalir_', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'845327640080855040': {'fullname': b'PPP NEWS PAKISTAN', 'timestamp': '2017-03-24 17:33:09', 'user': 'PPPNEWSTIME', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'851080734223814657': {'fullname': b'Anis Ur Rehman Arain', 'timestamp': '2017-04-09 14:33:54', 'user': 'AniS_PPP', 'replies': '0', 'likes': '1', 'retweets': '0'}}
