{'826833547193360384': {'fullname': b'Social Media', 'timestamp': '2017-02-01 16:44:14', 'user': 'News_Plus4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873189478394847232': {'fullname': b'alirezakhosh', 'timestamp': '2017-06-09 14:46:09', 'user': 'alirezakhosh275', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873188937359015936': {'fullname': b'alirezakhosh', 'timestamp': '2017-06-09 14:44:00', 'user': 'alirezakhosh275', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939985860925194242': {'fullname': b'\xd8\xb1\xd9\x8a\xd9\x85\xd8\xa7', 'timestamp': '2017-12-10 22:31:07', 'user': '6__irr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939930482782982144': {'fullname': b'Haleema_Fahadian\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f', 'timestamp': '2017-12-10 18:51:04', 'user': 'haleema_zuberi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'939844070272315392': {'fullname': b'Crazyfriends1st', 'timestamp': '2017-12-10 13:07:42', 'user': 'Crazyfriends1st', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939795768478707712': {'fullname': b'Shahzaib Sherwani', 'timestamp': '2017-12-10 09:55:46', 'user': 'ShahzaibSherwa2', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939567529416065025': {'fullname': b'Supreme Commander', 'timestamp': '2017-12-09 18:48:49', 'user': 'vic26c', 'replies': '1', 'likes': '5', 'retweets': '5'}}
{'939521508589924353': {'fullname': b'Ali Al Ayada', 'timestamp': '2017-12-09 15:45:57', 'user': 'Aliradif86', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939485102748372992': {'fullname': b'Aa Nab', 'timestamp': '2017-12-09 13:21:17', 'user': 'aa_nab', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939442816719249409': {'fullname': b'bra bari', 'timestamp': '2017-12-09 10:33:16', 'user': 'brabari800', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939135071931588608': {'fullname': b'Azeez 4 fun\xe2\x84\xa2\xc2\xa0\xef\xa3\xbf', 'timestamp': '2017-12-08 14:10:24', 'user': 'AzeezKurfi', 'replies': '2', 'likes': '6', 'retweets': '0'}}
{'939063945528258565': {'fullname': b'Funding Guide', 'timestamp': '2017-12-08 09:27:46', 'user': 'Funding_Guide', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938915074286276608': {'fullname': b'Aaron Brown \xd9\x87\xd8\xa7\xd8\xb1\xd9\x88\xd9\x86', 'timestamp': '2017-12-07 23:36:12', 'user': 'brownaaron1987', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938869988177346561': {'fullname': b'ayorinde oluokun', 'timestamp': '2017-12-07 20:37:03', 'user': 'ayothenews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938869862922940416': {'fullname': b'maryam', 'timestamp': '2017-12-07 20:36:33', 'user': '100andgo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'938869142819627008': {'fullname': b'Mariale Lozada', 'timestamp': '2017-12-07 20:33:41', 'user': 'marialels', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'938849105249492992': {'fullname': b'Aurelio Manfredi', 'timestamp': '2017-12-07 19:14:04', 'user': 'AurelioManfredi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'938848549885890560': {'fullname': b'Aurelio Manfredi', 'timestamp': '2017-12-07 19:11:51', 'user': 'AurelioManfredi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'938847799847866369': {'fullname': b'Aurelio Manfredi', 'timestamp': '2017-12-07 19:08:53', 'user': 'AurelioManfredi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'938803197216460800': {'fullname': b'mario lupi', 'timestamp': '2017-12-07 16:11:38', 'user': 'lupin1955', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'938779983731834882': {'fullname': b'tulip_ayfaa', 'timestamp': '2017-12-07 14:39:24', 'user': 'tulip_ring', 'replies': '0', 'likes': '0', 'retweets': '3'}}
{'908082862712291328': {'fullname': b'Anday Wala', 'timestamp': '2017-09-13 21:40:00', 'user': 'GaramAnday', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908047680202592256': {'fullname': b'Iranian Solidarity', 'timestamp': '2017-09-13 19:20:12', 'user': 'IranianSolidar1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907976162617511938': {'fullname': b'Owais Qureshi Hashmi', 'timestamp': '2017-09-13 14:36:01', 'user': 'owais_1989', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'907967750613688320': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-09-13 14:02:35', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907967682280083457': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-09-13 14:02:19', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907967622142152705': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-09-13 14:02:04', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907967562541092864': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-09-13 14:01:50', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907943774290153474': {'fullname': b'raza syed', 'timestamp': '2017-09-13 12:27:19', 'user': 'secappa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907908593764241409': {'fullname': b'\xda\x86\xda\xbe\xd8\xaa\xd8\xb1\xd9\x88\xd9\x84 \xd8\xa7\xd9\x84\xdb\x81 \xd8\xa2\xd8\xa8\xd8\xa7\xd8\xaf\xdb\x8c', 'timestamp': '2017-09-13 10:07:31', 'user': 'ChitrolAdyalvi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907857976488284160': {'fullname': b'NewsWorlPlus', 'timestamp': '2017-09-13 06:46:23', 'user': 'NewsWorldPlus', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'907854047725715456': {'fullname': b'Muhammad Imran', 'timestamp': '2017-09-13 06:30:46', 'user': 'manigujjar50', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907853985549299712': {'fullname': b'Bilal Khalid', 'timestamp': '2017-09-13 06:30:31', 'user': 'Bilalkh1990', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907850461281243136': {'fullname': b'Daily Times', 'timestamp': '2017-09-13 06:16:31', 'user': 'dailytimespak', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'907842607673470977': {'fullname': b'Seed Youssef', 'timestamp': '2017-09-13 05:45:19', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907842523502202882': {'fullname': b'Seed Youssef', 'timestamp': '2017-09-13 05:44:59', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'907842451511136257': {'fullname': b'Seed Youssef', 'timestamp': '2017-09-13 05:44:41', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907842354949783552': {'fullname': b'Seed Youssef', 'timestamp': '2017-09-13 05:44:18', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907817021060067328': {'fullname': b'Aaj News', 'timestamp': '2017-09-13 04:03:38', 'user': 'AajnewsUr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907816978366296065': {'fullname': b'Aaj News Urdu', 'timestamp': '2017-09-13 04:03:28', 'user': 'aaj_urdu', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'907802543283195910': {'fullname': b'mirsaadatullah', 'timestamp': '2017-09-13 03:06:07', 'user': 'mirsaadatullah', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896516149420204032': {'fullname': b'Golestan', 'timestamp': '2017-08-12 23:38:01', 'user': 'Golestan1397', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896486027937943553': {'fullname': b'@Solmaz', 'timestamp': '2017-08-12 21:38:19', 'user': 'solmazamri', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'896458699773927424': {'fullname': b'Jeaneen Cafferty', 'timestamp': '2017-08-12 19:49:44', 'user': 'ArniesPro', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896456568446889988': {'fullname': b'ENSIHE', 'timestamp': '2017-08-12 19:41:15', 'user': 'EnsiheKhis', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896454248258560000': {'fullname': b'Mehdi Ahmadi', 'timestamp': '2017-08-12 19:32:02', 'user': 'mehdi_ahmadan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896453157349412865': {'fullname': b'karimsalari', 'timestamp': '2017-08-12 19:27:42', 'user': 'karm280sa', 'replies': '0', 'likes': '2', 'retweets': '27'}}
{'896452826783768576': {'fullname': b'karimsalari', 'timestamp': '2017-08-12 19:26:23', 'user': 'karm280sa', 'replies': '0', 'likes': '3', 'retweets': '26'}}
{'896451436787240960': {'fullname': b'women uk', 'timestamp': '2017-08-12 19:20:52', 'user': 'anglowomen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896450239581880320': {'fullname': b'Mehdi Ahmadi', 'timestamp': '2017-08-12 19:16:07', 'user': 'mehdi_ahmadan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896450024065945600': {'fullname': b'ENSIHE', 'timestamp': '2017-08-12 19:15:15', 'user': 'EnsiheKhis', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896448774540849152': {'fullname': b'women uk', 'timestamp': '2017-08-12 19:10:17', 'user': 'anglowomen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896445479113949185': {'fullname': b'babak', 'timestamp': '2017-08-12 18:57:12', 'user': 'babakk12', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896444658133413891': {'fullname': b'MANSOUR KUFAEI', 'timestamp': '2017-08-12 18:53:56', 'user': 'Mkufaei', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'896443957764386816': {'fullname': b'bardia asef', 'timestamp': '2017-08-12 18:51:09', 'user': 'bardiaasef', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'896421386260029441': {'fullname': b'CitoBass', 'timestamp': '2017-08-12 17:21:27', 'user': 'citobass', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896416933435912192': {'fullname': b'True Pakistani', 'timestamp': '2017-08-12 17:03:46', 'user': 'younetcafe', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896403846544707584': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-08-12 16:11:46', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896395786187153408': {'fullname': b'\xc2\xa0\xe2\x9d\xa4Ummu Yahya\xc2\xa0\xe2\x9d\xa4', 'timestamp': '2017-08-12 15:39:44', 'user': 'Ahliah_Rizal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896389160755396610': {'fullname': b'\xd8\xaa\xd9\x85\xd8\xa7\xd8\xb4\xdb\x81 \xd9\x85\xdb\x8c\xd8\xb1\xdb\x92 \xd8\xa2\xda\xaf\xdb\x92..', 'timestamp': '2017-08-12 15:13:24', 'user': 'sszoha', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896368430886137856': {'fullname': b'\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86\xdb\x8c\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f', 'timestamp': '2017-08-12 13:51:02', 'user': 'needtobechanged', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'855894133948469248': {'fullname': b'Shaheryar Khalid', 'timestamp': '2017-04-22 21:20:37', 'user': 'sheryx94', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855859901607940096': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-22 19:04:36', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855858132349665280': {'fullname': b'Jalil Khan', 'timestamp': '2017-04-22 18:57:34', 'user': 'WizKhan101', 'replies': '0', 'likes': '4', 'retweets': '5'}}
{'855856360386211840': {'fullname': b'Jalil Khan', 'timestamp': '2017-04-22 18:50:32', 'user': 'WizKhan101', 'replies': '0', 'likes': '7', 'retweets': '5'}}
{'855794103388426240': {'fullname': b'\xd8\xaa\xd9\x85\xd8\xa7\xd8\xb4\xdb\x81 \xd9\x85\xdb\x8c\xd8\xb1\xdb\x92 \xd8\xa2\xda\xaf\xdb\x92..', 'timestamp': '2017-04-22 14:43:08', 'user': 'sszoha', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855783424552038400': {'fullname': b'Ali', 'timestamp': '2017-04-22 14:00:42', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855746197390327809': {'fullname': b'JamiJami', 'timestamp': '2017-04-22 11:32:47', 'user': 'jamilaqayumch', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855729487182483456': {'fullname': b'Ali', 'timestamp': '2017-04-22 10:26:23', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855715979061596160': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-22 09:32:42', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855707968674963456': {'fullname': b'Ali', 'timestamp': '2017-04-22 09:00:52', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855692861735677952': {'fullname': b'Ali', 'timestamp': '2017-04-22 08:00:50', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855682875517280256': {'fullname': b'Ali', 'timestamp': '2017-04-22 07:21:09', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855675736685989888': {'fullname': b'Ehsan Ali', 'timestamp': '2017-04-22 06:52:47', 'user': 'xehsanali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855668305046241280': {'fullname': b'Munawar', 'timestamp': '2017-04-22 06:23:16', 'user': '2munawar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855665817614155776': {'fullname': b'Ehsan Ali', 'timestamp': '2017-04-22 06:13:23', 'user': 'xehsanali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855665089579552768': {'fullname': b'Ehsan Ali', 'timestamp': '2017-04-22 06:10:29', 'user': 'xehsanali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855664844359352320': {'fullname': b'Durrani', 'timestamp': '2017-04-22 06:09:31', 'user': 'sabina_imran', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855663010408521728': {'fullname': b'HS Bawa-YesPunjab', 'timestamp': '2017-04-22 06:02:13', 'user': 'BawaHS', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'855663010257547264': {'fullname': b'YesPunjab(.)com', 'timestamp': '2017-04-22 06:02:13', 'user': 'yespunjab', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'855661957067579393': {'fullname': b'Durrani', 'timestamp': '2017-04-22 05:58:02', 'user': 'sabina_imran', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849990321123536897': {'fullname': b'Ali', 'timestamp': '2017-04-06 14:20:59', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849987938897326080': {'fullname': b'Ali', 'timestamp': '2017-04-06 14:11:31', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849958833464147968': {'fullname': b'Ali', 'timestamp': '2017-04-06 12:15:52', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849942994782433280': {'fullname': b'Ali', 'timestamp': '2017-04-06 11:12:55', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849913368546869248': {'fullname': b'Ali', 'timestamp': '2017-04-06 09:15:12', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849896175062966272': {'fullname': b'Ali', 'timestamp': '2017-04-06 08:06:53', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849894876833607681': {'fullname': b'Ali', 'timestamp': '2017-04-06 08:01:43', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849877349785120769': {'fullname': b'rahimabasi', 'timestamp': '2017-04-06 06:52:04', 'user': 'rahim_abasi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849874877607817216': {'fullname': b'AUBE', 'timestamp': '2017-04-06 06:42:15', 'user': 'ayubtehrani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849873988574744576': {'fullname': b'mostafa.mohamadi', 'timestamp': '2017-04-06 06:38:43', 'user': 'MostafaMe4', 'replies': '0', 'likes': '2', 'retweets': '5'}}
{'849864367604727808': {'fullname': b'Alvin Foeng', 'timestamp': '2017-04-06 06:00:29', 'user': 'AlvinFoeng', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849849543286018048': {'fullname': b'roslaily shariff', 'timestamp': '2017-04-06 05:01:35', 'user': 'lailyshariff', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849838836364521473': {'fullname': b'Ali', 'timestamp': '2017-04-06 04:19:02', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849832650957369344': {'fullname': b'Kaahil-al-wajood', 'timestamp': '2017-04-06 03:54:27', 'user': 'Kahil_al_wajood', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'849784099531345921': {'fullname': b'Jamildeen', 'timestamp': '2017-04-06 00:41:32', 'user': 's_jamildeen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849719611792773122': {'fullname': b'Khurram Masood', 'timestamp': '2017-04-05 20:25:17', 'user': 'kkhurramsandhu', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849673552274092032': {'fullname': b'@Solmaz', 'timestamp': '2017-04-05 17:22:15', 'user': 'solmazamri', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'849673438839136256': {'fullname': b'Ali', 'timestamp': '2017-04-05 17:21:48', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849671971008897024': {'fullname': b'Hamza Ahmed Yacouba', 'timestamp': '2017-04-05 17:15:58', 'user': 'ahmed_hays', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849670829860306944': {'fullname': b'\xc2\xa0\xe2\x9d\xa4HBD\xc2\xa0\xf0\x9f\x8e\x82Nimii\xc2\xa0\xf0\x9f\x98\x99Naina\xc2\xa0\xf0\x9f\x98\x99', 'timestamp': '2017-04-05 17:11:26', 'user': 'smartmaryam908', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858791400825126914': {'fullname': b'@Solmaz', 'timestamp': '2017-04-30 21:13:20', 'user': 'solmazamri', 'replies': '0', 'likes': '2', 'retweets': '4'}}
{'858773938444189696': {'fullname': b'imran khan usafzai', 'timestamp': '2017-04-30 20:03:56', 'user': 'ImranUsafzai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858770478265225222': {'fullname': b'Arbab junaid khan', 'timestamp': '2017-04-30 19:50:11', 'user': 'Arbabjunaidkha1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858759873525420032': {'fullname': b'Naveed Anjum', 'timestamp': '2017-04-30 19:08:03', 'user': 'NidiJutt', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858739815747133442': {'fullname': b'bahare1393', 'timestamp': '2017-04-30 17:48:21', 'user': 'bahare13933', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858739011350798336': {'fullname': b'Osama Bin Aslam', 'timestamp': '2017-04-30 17:45:09', 'user': 'OsamaAslam_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858732919719841792': {'fullname': b'Zubair Abdullah', 'timestamp': '2017-04-30 17:20:57', 'user': 'RanaZubairKhan', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'858731716503982080': {'fullname': b'm. munir', 'timestamp': '2017-04-30 17:16:10', 'user': 'munzi2', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858729354963984385': {'fullname': b'Danyal Saleem', 'timestamp': '2017-04-30 17:06:47', 'user': 'iamDanyalsaleem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858697893812649985': {'fullname': b'Sajid Malik', 'timestamp': '2017-04-30 15:01:46', 'user': 'sajidmalik_1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858697594444427264': {'fullname': b'Ali', 'timestamp': '2017-04-30 15:00:35', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858694098965766144': {'fullname': b'F@H@D', 'timestamp': '2017-04-30 14:46:41', 'user': 'FahadRanaJamil', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'858692412910292996': {'fullname': b'Abdul Qadir', 'timestamp': '2017-04-30 14:39:59', 'user': 'MySelf_A_Qadir', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858684665129033729': {'fullname': b'\xd8\xa8\xd9\x84\xda\x88\xdb\x8c \xd8\xb3\xd9\x88 \xd8\xa8\xd9\x84\xdb\x8c\xd9\x86', 'timestamp': '2017-04-30 14:09:12', 'user': 'yamm492015', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858680433063723010': {'fullname': b'UMAIR ASLAM', 'timestamp': '2017-04-30 13:52:23', 'user': 'rumairaslam', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858675959783763968': {'fullname': b'muhammadsohail', 'timestamp': '2017-04-30 13:34:36', 'user': 'sohailbhommbal', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'858652547460083713': {'fullname': b'Social Media', 'timestamp': '2017-04-30 12:01:34', 'user': 'News_Plus4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858651686293823488': {'fullname': b'Social Media', 'timestamp': '2017-04-30 11:58:09', 'user': 'News_Plus4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
