{'945740661516591104': {'fullname': b'\xd8\xb3\xd9\x88\xd9\x84 \xd8\xb3\xd9\xbe\xd8\xb1\xd9\x85\xdb\x8c\xd8\xb3\xdb\x8c \xd8\xb2\xd9\x86\xd8\xaf\xdb\x81 \xd8\xa8\xd8\xa7\xd8\xaf', 'timestamp': '2017-12-26 19:38:39', 'user': 'civilsupermacy', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'942875708271013890': {'fullname': b'KA \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-18 21:54:21', 'user': 'khurramar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942875683075784705': {'fullname': b'A Lost Entity \xc2\xa0\xf0\x9f\x8e\x90', 'timestamp': '2017-12-18 21:54:15', 'user': 'aAliveSoul', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'942875527173541888': {'fullname': b'Mudasser Iqbal', 'timestamp': '2017-12-18 21:53:38', 'user': 'IqbalMudasser', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'942874989795119104': {'fullname': b'Farhan Anjum', 'timestamp': '2017-12-18 21:51:29', 'user': 'Farhan5758', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942874949051666432': {'fullname': b'A Lost Entity \xc2\xa0\xf0\x9f\x8e\x90', 'timestamp': '2017-12-18 21:51:20', 'user': 'aAliveSoul', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942874104176300032': {'fullname': b'KA \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-18 21:47:58', 'user': 'khurramar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942873342163472384': {'fullname': b'kashan khan', 'timestamp': '2017-12-18 21:44:57', 'user': 'kashankhan14', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'942872667643838465': {'fullname': b'God Father', 'timestamp': '2017-12-18 21:42:16', 'user': 'Jhakasbublaaboo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942872273643548672': {'fullname': b'\xd8\xae\xd8\xa7\xd9\x86_\xda\xa9\xd8\xb4\xd9\x85\xdb\x8c\xd8\xb1\xdb\x8c', 'timestamp': '2017-12-18 21:40:42', 'user': 'khankashmiri786', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'942871860928229378': {'fullname': b'God Father', 'timestamp': '2017-12-18 21:39:04', 'user': 'Jhakasbublaaboo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942870803644911618': {'fullname': b'God Father', 'timestamp': '2017-12-18 21:34:51', 'user': 'Jhakasbublaaboo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942869085871800320': {'fullname': b'Irfan Nagra PML N', 'timestamp': '2017-12-18 21:28:02', 'user': 'irfan_nagra', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942868715024023554': {'fullname': b'Irfan Nagra PML N', 'timestamp': '2017-12-18 21:26:33', 'user': 'irfan_nagra', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942868470089306113': {'fullname': b'Bilal Ikhlaq Abbasi', 'timestamp': '2017-12-18 21:25:35', 'user': 'ikhlaq_bilal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942868420990775298': {'fullname': b'Qamar Rathore', 'timestamp': '2017-12-18 21:25:23', 'user': 'qamar_rathore', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942867186510716928': {'fullname': b'Irfan Nagra PML N', 'timestamp': '2017-12-18 21:20:29', 'user': 'irfan_nagra', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942866799519035392': {'fullname': b'Zahid habib', 'timestamp': '2017-12-18 21:18:57', 'user': 'Zahidha28909576', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'947163978353999872': {'fullname': b'Shaz Speaks', 'timestamp': '2017-12-30 17:54:24', 'user': 'ShaziaOptimist', 'replies': '1', 'likes': '26', 'retweets': '9'}}
{'947148907884285952': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:54:31', 'user': 'Malikji1850', 'replies': '0', 'likes': '8', 'retweets': '2'}}
{'947148367553015808': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:52:22', 'user': 'Malikji1850', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'947147413009129472': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:48:35', 'user': 'Malikji1850', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947146908669304832': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:46:34', 'user': 'Malikji1850', 'replies': '0', 'likes': '13', 'retweets': '6'}}
{'947146591898685440': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:45:19', 'user': 'Malikji1850', 'replies': '1', 'likes': '13', 'retweets': '3'}}
{'947146034844786688': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:43:06', 'user': 'Malikji1850', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947145186836131841': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 16:39:44', 'user': 'Malikji1850', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'947075649294028800': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 12:03:25', 'user': 'Malikji1850', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'947074538017361921': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:59:00', 'user': 'Malikji1850', 'replies': '0', 'likes': '8', 'retweets': '6'}}
{'947073994548760576': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:56:50', 'user': 'Malikji1850', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'947073602041589761': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:55:17', 'user': 'Malikji1850', 'replies': '0', 'likes': '5', 'retweets': '1'}}
