{'891425461212991488': {'fullname': b'Roshan', 'timestamp': '2017-07-29 22:29:26', 'user': 'roni_090', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907122096152760320': {'fullname': b'Newsonepk', 'timestamp': '2017-09-11 06:02:15', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'906841674374160384': {'fullname': b'was', 'timestamp': '2017-09-10 11:27:58', 'user': 'sahitowaheed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'906761070324224000': {'fullname': b'Mujtaba khoso', 'timestamp': '2017-09-10 06:07:40', 'user': 'SalaamSindhNews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'906477720804225029': {'fullname': b'Night Edition', 'timestamp': '2017-09-09 11:21:44', 'user': 'night_edition', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'906472755813539840': {'fullname': b'ATV', 'timestamp': '2017-09-09 11:02:01', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'906405420008386560': {'fullname': b'Mubashir Chauhdary', 'timestamp': '2017-09-09 06:34:26', 'user': 'DistinctRebel', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'906039694420475904': {'fullname': b'ATV', 'timestamp': '2017-09-08 06:21:11', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'906039660337446913': {'fullname': b'ATV', 'timestamp': '2017-09-08 06:21:03', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'863825629984288769': {'fullname': b'Fahad Muhammed Ali', 'timestamp': '2017-05-14 18:37:33', 'user': 'mustfaddz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863813085936717824': {'fullname': b'Syed Samar Abbas', 'timestamp': '2017-05-14 17:47:43', 'user': 'SamarShah46', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863570835315056640': {'fullname': b'Gandolf', 'timestamp': '2017-05-14 01:45:06', 'user': 'bak_bak_mat_kar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863483883928637443': {'fullname': b'Devika Bihani', 'timestamp': '2017-05-13 19:59:35', 'user': 'devika____', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'863281925414432768': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-05-13 06:37:04', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863278590800142336': {'fullname': b'SAMAA TV', 'timestamp': '2017-05-13 06:23:49', 'user': 'SAMAATV', 'replies': '3', 'likes': '11', 'retweets': '1'}}
{'863104278264782848': {'fullname': b'Sagar Samy', 'timestamp': '2017-05-12 18:51:10', 'user': 'sagarsamy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'863104184585007104': {'fullname': b'Sagar Samy', 'timestamp': '2017-05-12 18:50:47', 'user': 'sagarsamy', 'replies': '0', 'likes': '1', 'retweets': '4'}}
{'863074301943173121': {'fullname': b'Nazia Memon', 'timestamp': '2017-05-12 16:52:03', 'user': 'NaziaMemon01', 'replies': '2', 'likes': '23', 'retweets': '3'}}
{'862312126333034496': {'fullname': b'Faiz Muhammad Bozdar', 'timestamp': '2017-05-10 14:23:26', 'user': 'FaizFai79544215', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'862201577288777729': {'fullname': b'Maleeha Manzoor', 'timestamp': '2017-05-10 07:04:09', 'user': 'MaleehaManzoor', 'replies': '4', 'likes': '26', 'retweets': '15'}}
{'861914988578996225': {'fullname': b'Syedih', 'timestamp': '2017-05-09 12:05:21', 'user': 'SyedIHusain', 'replies': '4', 'likes': '9', 'retweets': '3'}}
{'861638079978684416': {'fullname': b'ashish agarwal', 'timestamp': '2017-05-08 17:45:01', 'user': 'ashishyagarwal', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861153707408244737': {'fullname': b'w@heed', 'timestamp': '2017-05-07 09:40:17', 'user': 'w_whispers10', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'860869484780847105': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-05-06 14:50:54', 'user': 'latestbreaking1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'860863507998232576': {'fullname': b'\xd8\xa7\xd9\x86\xda\xa9\xd9\x84 \xd9\x85\xd8\xac\xd8\xa8\xd9\x88\xd8\xb1', 'timestamp': '2017-05-06 14:27:09', 'user': 'digitalPak1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860861835561492480': {'fullname': b'SAMAA TV', 'timestamp': '2017-05-06 14:20:30', 'user': 'SAMAATV', 'replies': '0', 'likes': '25', 'retweets': '2'}}
{'860834836189241345': {'fullname': b'Syedih', 'timestamp': '2017-05-06 12:33:13', 'user': 'SyedIHusain', 'replies': '5', 'likes': '111', 'retweets': '56'}}
{'860486072827953152': {'fullname': b'SUCH TV', 'timestamp': '2017-05-05 13:27:21', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860449973875298304': {'fullname': b'aimstv', 'timestamp': '2017-05-05 11:03:54', 'user': 'aimstvpak', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'940327316122685442': {'fullname': b'Bilawal House', 'timestamp': '2017-12-11 21:07:57', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '33', 'retweets': '9'}}
{'940263743824564224': {'fullname': b'Mudassir Ali Bhatti', 'timestamp': '2017-12-11 16:55:20', 'user': 'MudassirAliBha1', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'940262894247272448': {'fullname': b'#BringBackRaza', 'timestamp': '2017-12-11 16:51:57', 'user': 'InayatAli_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'940259745440632832': {'fullname': b'GLOBAL NEWS ALERT', 'timestamp': '2017-12-11 16:39:27', 'user': 'GNA786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'940257418063335425': {'fullname': b'SAMAA TV', 'timestamp': '2017-12-11 16:30:12', 'user': 'SAMAATV', 'replies': '0', 'likes': '14', 'retweets': '2'}}
{'940257054220054530': {'fullname': b'Jobs/News/Videos', 'timestamp': '2017-12-11 16:28:45', 'user': 'AllJobsPakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'940248655805779973': {'fullname': b'Inayat Rustamani', 'timestamp': '2017-12-11 15:55:23', 'user': 'Inayatullah26', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'940240823421227009': {'fullname': b'Siasat.pk', 'timestamp': '2017-12-11 15:24:15', 'user': 'siasatpk', 'replies': '12', 'likes': '18', 'retweets': '7'}}
{'940179809984016384': {'fullname': b'HumanRights4One', 'timestamp': '2017-12-11 11:21:49', 'user': 'HumanRights4One', 'replies': '0', 'likes': '5', 'retweets': '6'}}
{'940165843324948480': {'fullname': b'Mian Muhammad NadeemAnwar', 'timestamp': '2017-12-11 10:26:19', 'user': 'MNadeem_Dar', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'940125248191717376': {'fullname': b'Siasat.pk', 'timestamp': '2017-12-11 07:45:00', 'user': 'siasatpk', 'replies': '13', 'likes': '24', 'retweets': '5'}}
{'940098373255704577': {'fullname': b'Dr Mahar Liaquat Ali', 'timestamp': '2017-12-11 05:58:13', 'user': 'maharlali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939856766606630912': {'fullname': b'Asadullahgolt1', 'timestamp': '2017-12-10 13:58:09', 'user': 'KazimGolato', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939795448851726337': {'fullname': b'ATV', 'timestamp': '2017-12-10 09:54:30', 'user': 'atvpakistan', 'replies': '0', 'likes': '9', 'retweets': '0'}}
{'939795383714185217': {'fullname': b'ATV', 'timestamp': '2017-12-10 09:54:14', 'user': 'atvpakistan', 'replies': '0', 'likes': '10', 'retweets': '0'}}
{'939731736178683904': {'fullname': b'Siasat.pk', 'timestamp': '2017-12-10 05:41:19', 'user': 'siasatpk', 'replies': '4', 'likes': '19', 'retweets': '9'}}
{'939711407301582848': {'fullname': b'PPP family', 'timestamp': '2017-12-10 04:20:33', 'user': 'PPPforlife786', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939525688532590592': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb5\xd8\xa7\xd9\x81\xdb\x8c\xd9\x86\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-09 16:02:34', 'user': 'KaptaanIKPTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939515820023173121': {'fullname': b'Shaikh Muhammad Feroze', 'timestamp': '2017-12-09 15:23:21', 'user': 'FerozBengali', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939493282840793088': {'fullname': b'Siasat.pk', 'timestamp': '2017-12-09 13:53:48', 'user': 'siasatpk', 'replies': '2', 'likes': '47', 'retweets': '31'}}
{'929450906734813184': {'fullname': b'Kamran Umar Khaskhel', 'timestamp': '2017-11-11 20:48:59', 'user': 'KamranKhaskhel6', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'929404387142881280': {'fullname': b'Rajbibi  Fazal', 'timestamp': '2017-11-11 17:44:08', 'user': 'Rajbibifazal', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'929316916728082432': {'fullname': b'BhuttoKaSipahiKaleem', 'timestamp': '2017-11-11 11:56:33', 'user': 'MKaleemBaloch2', 'replies': '2', 'likes': '40', 'retweets': '27'}}
{'929270013223145472': {'fullname': b'Syed Asif Shamsi PPP', 'timestamp': '2017-11-11 08:50:10', 'user': 'ShamsiPpp', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'929267658981363712': {'fullname': b'Molai Fahad Lashari', 'timestamp': '2017-11-11 08:40:49', 'user': 'MFahadLashari', 'replies': '2', 'likes': '49', 'retweets': '32'}}
{'929042595061338112': {'fullname': b'Qasim Uzair Khan PPP', 'timestamp': '2017-11-10 17:46:30', 'user': 'QasimUzairKhan', 'replies': '2', 'likes': '47', 'retweets': '10'}}
{'929041837268008961': {'fullname': b'The Sindh Times', 'timestamp': '2017-11-10 17:43:29', 'user': 'Thesindhtimes', 'replies': '0', 'likes': '71', 'retweets': '28'}}
{'928992772127936512': {'fullname': b'VOA Urdu', 'timestamp': '2017-11-10 14:28:31', 'user': 'URDUVOA', 'replies': '4', 'likes': '18', 'retweets': '20'}}
{'928908036558741504': {'fullname': b'AqeelBajwa', 'timestamp': '2017-11-10 08:51:48', 'user': 'Aqeelbajwa292', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'928885432003174400': {'fullname': b'News & Views', 'timestamp': '2017-11-10 07:21:59', 'user': 'newsandviewspak', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'928845664276172800': {'fullname': b'ATV', 'timestamp': '2017-11-10 04:43:58', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'928583927622758400': {'fullname': b'ARY News Urdu', 'timestamp': '2017-11-09 11:23:55', 'user': 'arynewsud', 'replies': '2', 'likes': '11', 'retweets': '0'}}
{'928503293659287552': {'fullname': b'ATV', 'timestamp': '2017-11-09 06:03:30', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'928236972983881728': {'fullname': b'All About Dajjal', 'timestamp': '2017-11-08 12:25:14', 'user': 'FitnaiMashriq', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'927908013070880768': {'fullname': b'News & Views', 'timestamp': '2017-11-07 14:38:04', 'user': 'newsandviewspak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'927848635475349505': {'fullname': b'Syedih', 'timestamp': '2017-11-07 10:42:07', 'user': 'SyedIHusain', 'replies': '1', 'likes': '18', 'retweets': '10'}}
{'927536785525264385': {'fullname': b'ARY News Urdu', 'timestamp': '2017-11-06 14:02:57', 'user': 'arynewsud', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'927504370735943685': {'fullname': b'JAAG TV', 'timestamp': '2017-11-06 11:54:08', 'user': 'JaagAlerts', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'902250281555169280': {'fullname': b'Ammar', 'timestamp': '2017-08-28 19:23:24', 'user': 'ammarkhi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'902209482587078656': {'fullname': b'Sach Bol', 'timestamp': '2017-08-28 16:41:17', 'user': 'coolagh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902202799622164481': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-08-28 16:14:44', 'user': 'sheryarppp49', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902202657586257923': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-08-28 16:14:10', 'user': 'sheryarppp49', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902195920351232000': {'fullname': b'Newsonepk', 'timestamp': '2017-08-28 15:47:24', 'user': 'newsonepk', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'902195637218942976': {'fullname': b'Newsonepk', 'timestamp': '2017-08-28 15:46:16', 'user': 'newsonepk', 'replies': '0', 'likes': '9', 'retweets': '2'}}
{'902195326358097920': {'fullname': b'Newsonepk', 'timestamp': '2017-08-28 15:45:02', 'user': 'newsonepk', 'replies': '0', 'likes': '14', 'retweets': '4'}}
{'902192289744687104': {'fullname': b'syed shan', 'timestamp': '2017-08-28 15:32:58', 'user': 'syedshan18', 'replies': '2', 'likes': '0', 'retweets': '0'}}
{'902180131032240128': {'fullname': b'Matloob Warraich', 'timestamp': '2017-08-28 14:44:39', 'user': 'matloobwarraich', 'replies': '1', 'likes': '4', 'retweets': '0'}}
{'902162778089246720': {'fullname': b'Asif Qureshi\xc2\xa9', 'timestamp': '2017-08-28 13:35:42', 'user': 'ArsenalQureshi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902139446816104449': {'fullname': b'hassan', 'timestamp': '2017-08-28 12:02:59', 'user': 'ch_hassansaeed', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902056495419973634': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-08-28 06:33:22', 'user': 'sehjra59', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902002603713814529': {'fullname': b'#UrduJoKeS #FunnySmS', 'timestamp': '2017-08-28 02:59:13', 'user': 'FunY_CHoiCe', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901896664264343553': {'fullname': b'Horde United Media', 'timestamp': '2017-08-27 19:58:15', 'user': 'maryamkhan654', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'901866212266844160': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-08-27 17:57:15', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901849098697003009': {'fullname': b'Ammar', 'timestamp': '2017-08-27 16:49:15', 'user': 'ammarkhi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'901822693653307392': {'fullname': b'Siasi Buzz', 'timestamp': '2017-08-27 15:04:19', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901815866060398592': {'fullname': b'Siasi Buzz', 'timestamp': '2017-08-27 14:37:12', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901790647950159872': {'fullname': b'Dr Ubaid Ur Rahman', 'timestamp': '2017-08-27 12:56:59', 'user': 'DrUbaidUrRahma1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'901780406948724736': {'fullname': b'Bleed Green', 'timestamp': '2017-08-27 12:16:17', 'user': 'bePAKFirst', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820691477684752384': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-01-15 17:57:50', 'user': 'sehjra59', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'820555969398591488': {'fullname': b'PoliticalHub', 'timestamp': '2017-01-15 08:59:22', 'user': 'PoliticalHubPK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820438714744705028': {'fullname': b'Winter Eve', 'timestamp': '2017-01-15 01:13:27', 'user': 'winter0eve', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820216131810107392': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-01-14 10:28:59', 'user': 'sehjra59', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'820210638182117377': {'fullname': b'Salik Mahmud', 'timestamp': '2017-01-14 10:07:09', 'user': 'salikmahmud', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820150261100515328': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-01-14 06:07:14', 'user': 'sehjra59', 'replies': '1', 'likes': '14', 'retweets': '7'}}
{'819888677983752192': {'fullname': b'Pak Online News', 'timestamp': '2017-01-13 12:47:48', 'user': 'PakOnlineNews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819845045851475968': {'fullname': b'ATV', 'timestamp': '2017-01-13 09:54:25', 'user': 'atvpakistan', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'819777582849626112': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-01-13 05:26:21', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819777238581186564': {'fullname': b'92 News HD Plus', 'timestamp': '2017-01-13 05:24:59', 'user': '92newschannel', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'819487983330070528': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-01-12 10:15:35', 'user': 'sehjra59', 'replies': '0', 'likes': '17', 'retweets': '6'}}
{'819422327482028032': {'fullname': b'Addi khan', 'timestamp': '2017-01-12 05:54:41', 'user': 'mraddi363', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'819372560815190016': {'fullname': b'@sarhariplus:', 'timestamp': '2017-01-12 02:36:56', 'user': 'sanghrtimes', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819348539125829633': {'fullname': b'\xd8\xa2\xd8\xac \xd8\xaa\xdb\x8c\xd8\xb2 \xd9\x86\xdb\x8c\xd9\x88\xd8\xb2', 'timestamp': '2017-01-12 01:01:29', 'user': 'Aaj_Tez_NewS', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819263234255552513': {'fullname': b'waqas ahmed', 'timestamp': '2017-01-11 19:22:30', 'user': 'kashi_waqas', 'replies': '0', 'likes': '1', 'retweets': '0'}}
