{'865571381861376001': {'fullname': b'Rabia Abbasi', 'timestamp': '2017-05-19 14:14:33', 'user': 'RabiaAbbasiPPP', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'938044469995327488': {'fullname': b'MajidShaikh PPP', 'timestamp': '2017-12-05 13:56:44', 'user': 'majidshaikhpp1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'938043917634859009': {'fullname': b'Faran Baloch PYO', 'timestamp': '2017-12-05 13:54:32', 'user': 'baloch_faran', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'938043092246171649': {'fullname': b'Sanam Baloch', 'timestamp': '2017-12-05 13:51:15', 'user': 'SanamBalochPPP', 'replies': '0', 'likes': '46', 'retweets': '17'}}
{'937997300332449793': {'fullname': b'N Khan swati', 'timestamp': '2017-12-05 10:49:18', 'user': 'nkhanswati70', 'replies': '0', 'likes': '10', 'retweets': '2'}}
{'937275132258557952': {'fullname': b'Chaudhry imran Saho \xc2\xa0\xe2\x9c\x8f', 'timestamp': '2017-12-03 10:59:39', 'user': 'saho_ch', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'925259310011174912': {'fullname': b'Jan Mahtab Bhutto', 'timestamp': '2017-10-31 07:13:04', 'user': 'TEAMBILAWAL4', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'876146994300964865': {'fullname': b'Saad Ahmed', 'timestamp': '2017-06-17 18:38:16', 'user': 'QuestSaad', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875662949653909504': {'fullname': b'Dr. Roman Khan Wazir', 'timestamp': '2017-06-16 10:34:50', 'user': 'romaancekhan', 'replies': '1', 'likes': '33', 'retweets': '10'}}
{'875578139748876288': {'fullname': b'Paktutorial', 'timestamp': '2017-06-16 04:57:50', 'user': 'Paktutorial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875209159884414978': {'fullname': b'Paktutorial', 'timestamp': '2017-06-15 04:31:38', 'user': 'Paktutorial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'857966588829458435': {'fullname': b'Ishtiaque Ali mengal', 'timestamp': '2017-04-28 14:35:49', 'user': 'IshtiaqueAlime1', 'replies': '1', 'likes': '6', 'retweets': '0'}}
